"prompt_id","source_file","source_group",module_key,task_type,activity_type,"prompt_text",expected_text,"accepted_answers",difficulty,"points",is_active,"is_mastery_item","expected_phonemes","initial_phoneme","vowel_phonemes","final_phoneme","phoneme_pattern",skill_tag,"error_focus",metadata,item_text_type,"phoneme_count",syllable_estimate,has_cmudict_match,"cmudict_missing_words","skill_group","target_position","target_phoneme","target_grapheme","word_family","rime_unit","onset_unit","enrichment_warnings","needs_manual_review","difficulty_score",difficulty_level,"difficulty_factors",adaptive_bucket,"recommended_for_error_type","remediation_priority","practice_role","mastery_candidate","review_candidate","min_required_attempts","cooldown_group","enrichment_status","word_count","sentence_length_bucket",passage_id,"question_order","question_text",choice_a,choice_b,choice_c,choice_d,"correct_choice","sequence"
CQ-001,"comprehension_questions.csv","assessment",,"comprehension_question",,"Who has a small red kite?","Rosa",,easy,1.0,"True",,,,,,,"reading_comprehension","story_recall","{""id"":""CQ-001"",""content_type"":""comprehension_question"",""passage_id"":""PASS-001"",""sequence"":1,""question_type"":""multiple_choice"",""question_text"":""Who has a small red kite?"",""choice_a"":""Rosa"",""choice_b"":""Lena"",""choice_c"":""Ben"",""choice_d"":""Sam"",""correct_choice"":""A"",""correct_answer"":""Rosa"",""accepted_answers"":"""",""difficulty"":""easy"",""points"":1,""is_active"":1}","comprehension_question",0,0,False,,"comprehension",,,,,,,,False,0.1,"very_easy",,"comprehension","comprehension",medium,"assessment",False,"True",1,"comprehension",ok,,,PASS-001,1,"Who has a small red kite?","Rosa","Lena","Ben",Sam,A,1
CQ-002,"comprehension_questions.csv","assessment",,"comprehension_question",,"Where does Rosa walk?","The yard",,easy,1.0,"True",,,,,,,"reading_comprehension","story_recall","{""id"":""CQ-002"",""content_type"":""comprehension_question"",""passage_id"":""PASS-001"",""sequence"":2,""question_type"":""multiple_choice"",""question_text"":""Where does Rosa walk?"",""choice_a"":""The garden"",""choice_b"":""The yard"",""choice_c"":""The school"",""choice_d"":""The room"",""correct_choice"":""B"",""correct_answer"":""The yard"",""accepted_answers"":"""",""difficulty"":""easy"",""points"":1,""is_active"":1}","comprehension_question",0,0,False,,"comprehension",,,,,,,,False,0.1,"very_easy",,"comprehension","comprehension",medium,"assessment",False,"True",1,"comprehension",ok,,,PASS-001,2,"Where does Rosa walk?","The garden","The yard",The school,"The room",B,2
CQ-003,"comprehension_questions.csv","assessment",,"comprehension_question",,"What does Rosa let go up?",The kite,,easy,1.0,"True",,,,,,,"reading_comprehension","story_recall","{""id"":""CQ-003"",""content_type"":""comprehension_question"",""passage_id"":""PASS-001"",""sequence"":3,""question_type"":""multiple_choice"",""question_text"":""What does Rosa let go up?"",""choice_a"":""The ball"",""choice_b"":""The seed"",""choice_c"":""The kite"",""choice_d"":""The cup"",""correct_choice"":""C"",""correct_answer"":""The kite"",""accepted_answers"":"""",""difficulty"":""easy"",""points"":1,""is_active"":1}","comprehension_question",0,0,False,,"comprehension",,,,,,,,False,0.1,"very_easy",,"comprehension","comprehension",medium,"assessment",False,"True",1,"comprehension",ok,,,PASS-001,3,"What does Rosa let go up?",The ball,The seed,The kite,The cup,C,3
CQ-004,"comprehension_questions.csv","assessment",,"comprehension_question",,"How does Rosa feel?",Happy,,easy,1.0,"True",,,,,,,"reading_comprehension","story_recall","{""id"":""CQ-004"",""content_type"":""comprehension_question"",""passage_id"":""PASS-001"",""sequence"":4,""question_type"":""multiple_choice"",""question_text"":""How does Rosa feel?"",""choice_a"":""Sad"",""choice_b"":""Angry"",""choice_c"":""Happy"",""choice_d"":""Tired"",""correct_choice"":""C"",""correct_answer"":""Happy"",""accepted_answers"":"""",""difficulty"":""easy"",""points"":1,""is_active"":1}","comprehension_question",0,0,False,,"comprehension",,,,,,,,False,0.1,"very_easy",,"comprehension","comprehension",medium,"assessment",False,"True",1,"comprehension",ok,,,PASS-001,4,"How does Rosa feel?",Sad,"Angry",Happy,"Tired",C,4
CQ-005,"comprehension_questions.csv","assessment",,"comprehension_question",,"Who wakes up early?","Lena",,easy,1.0,"True",,,,,,,"reading_comprehension","story_recall","{""id"":""CQ-005"",""content_type"":""comprehension_question"",""passage_id"":""PASS-002"",""sequence"":1,""question_type"":""multiple_choice"",""question_text"":""Who wakes up early?"",""choice_a"":""Rosa"",""choice_b"":""Lena"",""choice_c"":""Sam"",""choice_d"":""Ben"",""correct_choice"":""B"",""correct_answer"":""Lena"",""accepted_answers"":"""",""difficulty"":""easy"",""points"":1,""is_active"":1}","comprehension_question",0,0,False,,"comprehension",,,,,,,,False,0.1,"very_easy",,"comprehension","comprehension",medium,"assessment",False,"True",1,"comprehension",ok,,,PASS-002,1,"Who wakes up early?","Rosa","Lena",Sam,"Ben",B,1
CQ-006,"comprehension_questions.csv","assessment",,"comprehension_question",,"What does Lena put on?","Her hat",,easy,1.0,"True",,,,,,,"reading_comprehension","story_recall","{""id"":""CQ-006"",""content_type"":""comprehension_question"",""passage_id"":""PASS-002"",""sequence"":2,""question_type"":""multiple_choice"",""question_text"":""What does Lena put on?"",""choice_a"":""Her hat"",""choice_b"":""Her shoes"",""choice_c"":""Her bag"",""choice_d"":""Her coat"",""correct_choice"":""A"",""correct_answer"":""Her hat"",""accepted_answers"":"""",""difficulty"":""easy"",""points"":1,""is_active"":1}","comprehension_question",0,0,False,,"comprehension",,,,,,,,False,0.1,"very_easy",,"comprehension","comprehension",medium,"assessment",False,"True",1,"comprehension",ok,,,PASS-002,2,"What does Lena put on?","Her hat","Her shoes","Her bag","Her coat",A,2
CQ-007,"comprehension_questions.csv","assessment",,"comprehension_question",,"Where does Lena go?","The garden",,easy,1.0,"True",,,,,,,"reading_comprehension","story_recall","{""id"":""CQ-007"",""content_type"":""comprehension_question"",""passage_id"":""PASS-002"",""sequence"":3,""question_type"":""multiple_choice"",""question_text"":""Where does Lena go?"",""choice_a"":""The yard"",""choice_b"":""The school"",""choice_c"":""The garden"",""choice_d"":""The room"",""correct_choice"":""C"",""correct_answer"":""The garden"",""accepted_answers"":"""",""difficulty"":""easy"",""points"":1,""is_active"":1}","comprehension_question",0,0,False,,"comprehension",,,,,,,,False,0.1,"very_easy",,"comprehension","comprehension",medium,"assessment",False,"True",1,"comprehension",ok,,,PASS-002,3,"Where does Lena go?","The yard",The school,"The garden","The room",C,3
CQ-008,"comprehension_questions.csv","assessment",,"comprehension_question",,What comes out of the seed?,A leaf,,easy,1.0,"True",,,,,,,"reading_comprehension","story_recall","{""id"":""CQ-008"",""content_type"":""comprehension_question"",""passage_id"":""PASS-002"",""sequence"":4,""question_type"":""multiple_choice"",""question_text"":""What comes out of the seed?"",""choice_a"":""A kite"",""choice_b"":""A leaf"",""choice_c"":""A cup"",""choice_d"":""A ball"",""correct_choice"":""B"",""correct_answer"":""A leaf"",""accepted_answers"":"""",""difficulty"":""easy"",""points"":1,""is_active"":1}","comprehension_question",0,0,False,,"comprehension",,,,,,,,False,0.1,"very_easy",,"comprehension","comprehension",medium,"assessment",False,"True",1,"comprehension",ok,,,PASS-002,4,What comes out of the seed?,A kite,A leaf,A cup,A ball,B,4
CQ-009,"comprehension_questions.csv","assessment",,"comprehension_question",,"What does Rosa drink?","Water",,easy,1.0,"True",,,,,,,"reading_comprehension","story_recall","{""id"":""CQ-009"",""content_type"":""comprehension_question"",""passage_id"":""PASS-001"",""sequence"":5,""question_type"":""multiple_choice"",""question_text"":""What does Rosa drink?"",""choice_a"":""Milk"",""choice_b"":""Water"",""choice_c"":""Juice"",""choice_d"":""Tea"",""correct_choice"":""B"",""correct_answer"":""Water"",""accepted_answers"":"""",""difficulty"":""easy"",""points"":1,""is_active"":1}","comprehension_question",0,0,False,,"comprehension",,,,,,,,False,0.1,"very_easy",,"comprehension","comprehension",medium,"assessment",False,"True",1,"comprehension",ok,,,PASS-001,5,"What does Rosa drink?",Milk,"Water",Juice,Tea,B,5
CQ-010,"comprehension_questions.csv","assessment",,"comprehension_question",,"What does Lena give the seed?","Water",,easy,1.0,"True",,,,,,,"reading_comprehension","story_recall","{""id"":""CQ-010"",""content_type"":""comprehension_question"",""passage_id"":""PASS-002"",""sequence"":5,""question_type"":""multiple_choice"",""question_text"":""What does Lena give the seed?"",""choice_a"":""Water"",""choice_b"":""Sand"",""choice_c"":""Paint"",""choice_d"":""Rice"",""correct_choice"":""A"",""correct_answer"":""Water"",""accepted_answers"":"""",""difficulty"":""easy"",""points"":1,""is_active"":1}","comprehension_question",0,0,False,,"comprehension",,,,,,,,False,0.1,"very_easy",,"comprehension","comprehension",medium,"assessment",False,"True",1,"comprehension",ok,,,PASS-002,5,"What does Lena give the seed?","Water","Sand","Paint","Rice",A,5
CQ-011,"comprehension_questions.csv","assessment",,multiple_choice,,"What made the Round Table fair?","no high seat","no high seat|there was no high seat|no special high seat",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,3,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.173,"very_easy","{'word_count': 0.2, 'average_word_length': 0.4166666666666667, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_very_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-012,"comprehension_questions.csv","assessment",,multiple_choice,,"What did Sir Lancelot bring?","courage","courage|he brought courage",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,3,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.238,easy,"{'word_count': 0.06666666666666667, 'average_word_length': 0.875, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-013,"comprehension_questions.csv","assessment",,multiple_choice,,"Who remembered promises?","Sir Bedivere","Sir Bedivere|Bedivere",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,5,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.214,easy,"{'word_count': 0.13333333333333333, 'average_word_length': 0.6875, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-014,"comprehension_questions.csv","assessment",,multiple_choice,,"What did the knights share at meetings?","news from villages","news from villages|village news|news",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,5,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.223,easy,"{'word_count': 0.2, 'average_word_length': 0.6666666666666666, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-015,"comprehension_questions.csv","assessment",,multiple_choice,,"What mattered more than boasting or armor?","service","service|helping others|service mattered more",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,3,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.238,easy,"{'word_count': 0.06666666666666667, 'average_word_length': 0.875, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-016,"comprehension_questions.csv","assessment",,multiple_choice,,"What did the baker lose?","coins","coins|lost coins|the coins",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,1,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.188,"very_easy","{'word_count': 0.06666666666666667, 'average_word_length': 0.625, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_very_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-017,"comprehension_questions.csv","assessment",,multiple_choice,,"Where did Robin find the pouch?",hollow log,"hollow log|in a hollow log|the hollow log",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,3,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.189,"very_easy","{'word_count': 0.13333333333333333, 'average_word_length': 0.5625, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_very_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-018,"comprehension_questions.csv","assessment",,multiple_choice,,"What did Robin do with the coins?","returned every coin","returned every coin|gave back every coin|returned the coins",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,7,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.232,easy,"{'word_count': 0.2, 'average_word_length': 0.7083333333333334, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-019,"comprehension_questions.csv","assessment",,multiple_choice,,"What did the baker share?","warm rolls","warm rolls|rolls|the rolls",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,2,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.189,"very_easy","{'word_count': 0.13333333333333333, 'average_word_length': 0.5625, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_very_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-020,"comprehension_questions.csv","assessment",,multiple_choice,,"What lesson does the village learn?","cleverness should help people","cleverness should help people|cleverness helps people|use cleverness to help",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,7,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.266,easy,"{'word_count': 0.26666666666666666, 'average_word_length': 0.8125, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-021,"comprehension_questions.csv","assessment",,multiple_choice,,"What had the storm broken?","fishers' lantern","fishers' lantern|the fishers' lantern|lantern",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,4,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.264,easy,"{'word_count': 0.13333333333333333, 'average_word_length': 0.9375, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
CQ-022,"comprehension_questions.csv","assessment",,multiple_choice,,"When did Bea watch the harbor?","dawn","dawn|at dawn",easy,1.0,False,,,,,,,,"comprehension_detail","{""is_active"":0}","comprehension_question",0,1,False,,"comprehension",,,,,,,"minimal_phoneme_enrichment","True",0.163,"very_easy","{'word_count': 0.06666666666666667, 'average_word_length': 0.5, 'punctuation': 0.0, 'missing_cmudict': 0.0, 'source_difficulty': 0.25}","comprehension_detail_very_easy","comprehension_detail_error",medium,"assessment",False,False,1,"comprehension_detail:general","needs_review",,,,,,,,,,,
