id,module_key,activity_type,sequence,prompt_text,expected_answer,accepted_answers,difficulty,points,is_mastery_item,is_active
M1-SL051,module_1,see_letter_say_sound,151,"Look at U. Say its sound, like the first sound in under.",U,U|u|uh|short u,easy,1,0,1
M1-SL052,module_1,see_letter_say_sound,152,"Look at X. Say its sound, like the first sound in box.",X,X|x|ks,easy,1,0,1
M1-SL053,module_1,see_letter_say_sound,153,"Look at A. Say its sound, like the first sound in ax.",A,A|a|ah|short a,easy,1,0,1
M1-SL054,module_1,see_letter_say_sound,154,"Look at D. Say its sound, like the first sound in desk.",D,D|d|duh,easy,1,0,1
M1-SL055,module_1,see_letter_say_sound,155,"Look at G. Say its sound, like the first sound in gate.",G,G|g|guh|hard g,easy,1,0,1
M1-SL056,module_1,see_letter_say_sound,156,"Look at J. Say its sound, like the first sound in jog.",J,J|j|juh,easy,1,0,1
M1-SL057,module_1,see_letter_say_sound,157,"Look at M. Say its sound, like the first sound in mat.",M,M|m|mmm,easy,1,0,1
M1-SL058,module_1,see_letter_say_sound,158,"Look at P. Say its sound, like the first sound in pig.",P,P|p|puh,easy,1,0,1
M1-SL059,module_1,see_letter_say_sound,159,"Look at S. Say its sound, like the first sound in sock.",S,S|s|sss,easy,1,0,1
M1-SL060,module_1,see_letter_say_sound,160,"Look at V. Say its sound, like the first sound in vest.",V,V|v|vvv,easy,1,0,1
M1-SL061,module_1,see_letter_say_sound,161,"Look at Y. Say its sound, like the first sound in yes.",Y,Y|y|yuh,easy,1,0,1
M1-SL062,module_1,see_letter_say_sound,162,"Look at B. Say its sound, like the first sound in bed.",B,B|b|buh,easy,1,0,1
M1-SL063,module_1,see_letter_say_sound,163,"Look at E. Say its sound, like the first sound in end.",E,E|e|eh|short e,easy,1,0,1
M1-SL064,module_1,see_letter_say_sound,164,"Look at H. Say its sound, like the first sound in hill.",H,H|h|huh,easy,1,0,1
M1-SL065,module_1,see_letter_say_sound,165,"Look at K. Say its sound, like the first sound in kit.",K,K|k|kuh,easy,1,0,1
M1-SL066,module_1,see_letter_say_sound,166,"Look at N. Say its sound, like the first sound in nap.",N,N|n|nnn,easy,1,0,1
M1-SL067,module_1,see_letter_say_sound,167,"Look at Q. Say its sound, like the first sound in quick.",Q,Q|q|kw,easy,1,0,1
M1-SL068,module_1,see_letter_say_sound,168,"Look at T. Say its sound, like the first sound in ten.",T,T|t|tuh,easy,1,0,1
M1-SL069,module_1,see_letter_say_sound,169,"Look at W. Say its sound, like the first sound in water.",W,W|w|wuh,easy,1,0,1
M1-SL070,module_1,see_letter_say_sound,170,"Look at Z. Say its sound, like the first sound in zero.",Z,Z|z|zzz,easy,1,0,1
M1-SL071,module_1,see_letter_say_sound,171,"Look at C. Say its sound, like the first sound in cap.",C,C|c|kuh|hard c,easy,1,0,1
M1-SL072,module_1,see_letter_say_sound,172,"Look at F. Say its sound, like the first sound in fog.",F,F|f|fff,easy,1,0,1
M1-SL073,module_1,see_letter_say_sound,173,"Look at I. Say its sound, like the first sound in insect.",I,I|i|ih|short i,easy,1,0,1
M1-SL074,module_1,see_letter_say_sound,174,"Look at L. Say its sound, like the first sound in leg.",L,L|l|luh,easy,1,0,1
M1-SL075,module_1,see_letter_say_sound,175,"Look at O. Say its sound, like the first sound in odd.",O,O|o|ah|short o,easy,1,0,1
M1-SL076,module_1,see_letter_say_sound,176,"Look at R. Say its sound, like the first sound in rock.",R,R|r|ruh,easy,1,0,1
M1-SL077,module_1,see_letter_say_sound,177,"Look at U. Say its sound, like the first sound in uncle.",U,U|u|uh|short u,easy,1,0,1
M1-SL078,module_1,see_letter_say_sound,178,"Look at X. Say its sound, like the first sound in fox.",X,X|x|ks,easy,1,0,1
M1-SL079,module_1,see_letter_say_sound,179,"Look at A. Say its sound, like the first sound in alligator.",A,A|a|ah|short a,easy,1,0,1
M1-SL080,module_1,see_letter_say_sound,180,"Look at D. Say its sound, like the first sound in duck.",D,D|d|duh,easy,1,0,1
M1-SL081,module_1,see_letter_say_sound,181,"Look at G. Say its sound, like the first sound in gift.",G,G|g|guh|hard g,easy,1,0,1
M1-SL082,module_1,see_letter_say_sound,182,"Look at J. Say its sound, like the first sound in jug.",J,J|j|juh,easy,1,0,1
M1-SL083,module_1,see_letter_say_sound,183,"Look at M. Say its sound, like the first sound in milk.",M,M|m|mmm,easy,1,0,1
M1-SL084,module_1,see_letter_say_sound,184,"Look at P. Say its sound, like the first sound in pot.",P,P|p|puh,easy,1,0,1
M1-SL085,module_1,see_letter_say_sound,185,"Look at S. Say its sound, like the first sound in sand.",S,S|s|sss,easy,1,0,1
M1-SL086,module_1,see_letter_say_sound,186,"Look at V. Say its sound, like the first sound in vine.",V,V|v|vvv,easy,1,0,1
M1-SL087,module_1,see_letter_say_sound,187,"Look at Y. Say its sound, like the first sound in yellow.",Y,Y|y|yuh,easy,1,0,1
M1-SL088,module_1,see_letter_say_sound,188,"Look at B. Say its sound, like the first sound in bell.",B,B|b|buh,easy,1,0,1
M1-SL089,module_1,see_letter_say_sound,189,"Look at E. Say its sound, like the first sound in engine.",E,E|e|eh|short e,easy,1,0,1
M1-SL090,module_1,see_letter_say_sound,190,"Look at H. Say its sound, like the first sound in hop.",H,H|h|huh,easy,1,0,1
M1-SL091,module_1,see_letter_say_sound,191,"Look at K. Say its sound, like the first sound in king.",K,K|k|kuh,easy,1,0,1
M1-SL092,module_1,see_letter_say_sound,192,"Look at N. Say its sound, like the first sound in nose.",N,N|n|nnn,easy,1,0,1
M1-SL093,module_1,see_letter_say_sound,193,"Look at Q. Say its sound, like the first sound in quiz.",Q,Q|q|kw,easy,1,0,1
M1-SL094,module_1,see_letter_say_sound,194,"Look at T. Say its sound, like the first sound in tub.",T,T|t|tuh,easy,1,0,1
M1-SL095,module_1,see_letter_say_sound,195,"Look at W. Say its sound, like the first sound in wind.",W,W|w|wuh,easy,1,0,1
M1-SL096,module_1,see_letter_say_sound,196,"Look at Z. Say its sound, like the first sound in zebra.",Z,Z|z|zzz,easy,1,0,1
M1-SL097,module_1,see_letter_say_sound,197,"Look at C. Say its sound, like the first sound in cot.",C,C|c|kuh|hard c,easy,1,0,1
M1-SL098,module_1,see_letter_say_sound,198,"Look at F. Say its sound, like the first sound in foot.",F,F|f|fff,easy,1,0,1
M1-SL099,module_1,see_letter_say_sound,199,"Look at I. Say its sound, like the first sound in inch.",I,I|i|ih|short i,easy,1,0,1
M1-SL100,module_1,see_letter_say_sound,200,"Look at L. Say its sound, like the first sound in leaf.",L,L|l|luh,easy,1,0,1
M1-ML001,module_1,match_sound_to_letter,201,Which letter makes the first sound in apple?,A,A|a,easy,1,0,1
M1-ML002,module_1,match_sound_to_letter,202,Which letter makes the first sound in ant?,A,A|a,easy,1,0,1
M1-ML003,module_1,match_sound_to_letter,203,Which letter makes the first sound in ax?,A,A|a,easy,1,0,1
M1-ML004,module_1,match_sound_to_letter,204,Which letter makes the first sound in alligator?,A,A|a,easy,1,0,1
M1-ML005,module_1,match_sound_to_letter,205,Which letter makes the first sound in bag?,B,B|b,easy,1,0,1
M1-ML006,module_1,match_sound_to_letter,206,Which letter makes the first sound in bat?,B,B|b,easy,1,0,1
M1-ML007,module_1,match_sound_to_letter,207,Which letter makes the first sound in bed?,B,B|b,easy,1,0,1
M1-ML008,module_1,match_sound_to_letter,208,Which letter makes the first sound in bell?,B,B|b,easy,1,0,1
M1-ML009,module_1,match_sound_to_letter,209,Which letter makes the first sound in cat?,C,C|c,easy,1,0,1
M1-ML010,module_1,match_sound_to_letter,210,Which letter makes the first sound in cup?,C,C|c,easy,1,0,1
M1-ML011,module_1,match_sound_to_letter,211,Which letter makes the first sound in cap?,C,C|c,easy,1,0,1
M1-ML012,module_1,match_sound_to_letter,212,Which letter makes the first sound in cot?,C,C|c,easy,1,0,1
M1-ML013,module_1,match_sound_to_letter,213,Which letter makes the first sound in dog?,D,D|d,easy,1,0,1
M1-ML014,module_1,match_sound_to_letter,214,Which letter makes the first sound in dig?,D,D|d,easy,1,0,1
M1-ML015,module_1,match_sound_to_letter,215,Which letter makes the first sound in desk?,D,D|d,easy,1,0,1
M1-ML016,module_1,match_sound_to_letter,216,Which letter makes the first sound in duck?,D,D|d,easy,1,0,1
M1-ML017,module_1,match_sound_to_letter,217,Which letter makes the first sound in egg?,E,E|e,easy,1,0,1
M1-ML018,module_1,match_sound_to_letter,218,Which letter makes the first sound in elf?,E,E|e,easy,1,0,1
M1-ML019,module_1,match_sound_to_letter,219,Which letter makes the first sound in end?,E,E|e,easy,1,0,1
M1-ML020,module_1,match_sound_to_letter,220,Which letter makes the first sound in engine?,E,E|e,easy,1,0,1
M1-ML021,module_1,match_sound_to_letter,221,Which letter makes the first sound in fan?,F,F|f,easy,1,0,1
M1-ML022,module_1,match_sound_to_letter,222,Which letter makes the first sound in fish?,F,F|f,easy,1,0,1
M1-ML023,module_1,match_sound_to_letter,223,Which letter makes the first sound in fog?,F,F|f,easy,1,0,1
M1-ML024,module_1,match_sound_to_letter,224,Which letter makes the first sound in foot?,F,F|f,easy,1,0,1
M1-ML025,module_1,match_sound_to_letter,225,Which letter makes the first sound in goat?,G,G|g,easy,1,0,1
M1-ML026,module_1,match_sound_to_letter,226,Which letter makes the first sound in gum?,G,G|g,easy,1,0,1
M1-ML027,module_1,match_sound_to_letter,227,Which letter makes the first sound in gate?,G,G|g,easy,1,0,1
M1-ML028,module_1,match_sound_to_letter,228,Which letter makes the first sound in gift?,G,G|g,easy,1,0,1
M1-ML029,module_1,match_sound_to_letter,229,Which letter makes the first sound in hat?,H,H|h,easy,1,0,1
M1-ML030,module_1,match_sound_to_letter,230,Which letter makes the first sound in hen?,H,H|h,easy,1,0,1
M1-ML031,module_1,match_sound_to_letter,231,Which letter makes the first sound in hill?,H,H|h,easy,1,0,1
M1-ML032,module_1,match_sound_to_letter,232,Which letter makes the first sound in hop?,H,H|h,easy,1,0,1
M1-ML033,module_1,match_sound_to_letter,233,Which letter makes the first sound in igloo?,I,I|i,easy,1,0,1
M1-ML034,module_1,match_sound_to_letter,234,Which letter makes the first sound in ink?,I,I|i,easy,1,0,1
M1-ML035,module_1,match_sound_to_letter,235,Which letter makes the first sound in insect?,I,I|i,easy,1,0,1
M1-ML036,module_1,match_sound_to_letter,236,Which letter makes the first sound in inch?,I,I|i,easy,1,0,1
M1-ML037,module_1,match_sound_to_letter,237,Which letter makes the first sound in jam?,J,J|j,easy,1,0,1
M1-ML038,module_1,match_sound_to_letter,238,Which letter makes the first sound in jet?,J,J|j,easy,1,0,1
M1-ML039,module_1,match_sound_to_letter,239,Which letter makes the first sound in jog?,J,J|j,easy,1,0,1
M1-ML040,module_1,match_sound_to_letter,240,Which letter makes the first sound in jug?,J,J|j,easy,1,0,1
M1-ML041,module_1,match_sound_to_letter,241,Which letter makes the first sound in kite?,K,K|k,easy,1,0,1
M1-ML042,module_1,match_sound_to_letter,242,Which letter makes the first sound in kid?,K,K|k,easy,1,0,1
M1-ML043,module_1,match_sound_to_letter,243,Which letter makes the first sound in kit?,K,K|k,easy,1,0,1
M1-ML044,module_1,match_sound_to_letter,244,Which letter makes the first sound in king?,K,K|k,easy,1,0,1
M1-ML045,module_1,match_sound_to_letter,245,Which letter makes the first sound in lid?,L,L|l,easy,1,0,1
M1-ML046,module_1,match_sound_to_letter,246,Which letter makes the first sound in lamp?,L,L|l,easy,1,0,1
M1-ML047,module_1,match_sound_to_letter,247,Which letter makes the first sound in leg?,L,L|l,easy,1,0,1
M1-ML048,module_1,match_sound_to_letter,248,Which letter makes the first sound in leaf?,L,L|l,easy,1,0,1
M1-ML049,module_1,match_sound_to_letter,249,Which letter makes the first sound in map?,M,M|m,easy,1,0,1
M1-ML050,module_1,match_sound_to_letter,250,Which letter makes the first sound in moon?,M,M|m,easy,1,0,1
M1-ML051,module_1,match_sound_to_letter,251,Which letter makes the first sound in mat?,M,M|m,easy,1,0,1
M1-ML052,module_1,match_sound_to_letter,252,Which letter makes the first sound in milk?,M,M|m,easy,1,0,1
M1-ML053,module_1,match_sound_to_letter,253,Which letter makes the first sound in net?,N,N|n,easy,1,0,1
M1-ML054,module_1,match_sound_to_letter,254,Which letter makes the first sound in nest?,N,N|n,easy,1,0,1
M1-ML055,module_1,match_sound_to_letter,255,Which letter makes the first sound in nap?,N,N|n,easy,1,0,1
M1-ML056,module_1,match_sound_to_letter,256,Which letter makes the first sound in nose?,N,N|n,easy,1,0,1
M1-ML057,module_1,match_sound_to_letter,257,Which letter makes the first sound in octopus?,O,O|o,easy,1,0,1
M1-ML058,module_1,match_sound_to_letter,258,Which letter makes the first sound in ox?,O,O|o,easy,1,0,1
M1-ML059,module_1,match_sound_to_letter,259,Which letter makes the first sound in odd?,O,O|o,easy,1,0,1
M1-ML060,module_1,match_sound_to_letter,260,Which letter makes the first sound in ostrich?,O,O|o,easy,1,0,1
M1-ML061,module_1,match_sound_to_letter,261,Which letter makes the first sound in pin?,P,P|p,easy,1,0,1
M1-ML062,module_1,match_sound_to_letter,262,Which letter makes the first sound in pan?,P,P|p,easy,1,0,1
M1-ML063,module_1,match_sound_to_letter,263,Which letter makes the first sound in pig?,P,P|p,easy,1,0,1
M1-ML064,module_1,match_sound_to_letter,264,Which letter makes the first sound in pot?,P,P|p,easy,1,0,1
M1-ML065,module_1,match_sound_to_letter,265,Which letter makes the first sound in queen?,Q,Q|q,easy,1,0,1
M1-ML066,module_1,match_sound_to_letter,266,Which letter makes the first sound in quilt?,Q,Q|q,easy,1,0,1
M1-ML067,module_1,match_sound_to_letter,267,Which letter makes the first sound in quick?,Q,Q|q,easy,1,0,1
M1-ML068,module_1,match_sound_to_letter,268,Which letter makes the first sound in quiz?,Q,Q|q,easy,1,0,1
M1-ML069,module_1,match_sound_to_letter,269,Which letter makes the first sound in rat?,R,R|r,easy,1,0,1
M1-ML070,module_1,match_sound_to_letter,270,Which letter makes the first sound in red?,R,R|r,easy,1,0,1
M1-ML071,module_1,match_sound_to_letter,271,Which letter makes the first sound in rock?,R,R|r,easy,1,0,1
M1-ML072,module_1,match_sound_to_letter,272,Which letter makes the first sound in rain?,R,R|r,easy,1,0,1
M1-ML073,module_1,match_sound_to_letter,273,Which letter makes the first sound in sun?,S,S|s,easy,1,0,1
M1-ML074,module_1,match_sound_to_letter,274,Which letter makes the first sound in sit?,S,S|s,easy,1,0,1
M1-ML075,module_1,match_sound_to_letter,275,Which letter makes the first sound in sock?,S,S|s,easy,1,0,1
M1-ML076,module_1,match_sound_to_letter,276,Which letter makes the first sound in sand?,S,S|s,easy,1,0,1
M1-ML077,module_1,match_sound_to_letter,277,Which letter makes the first sound in tap?,T,T|t,easy,1,0,1
M1-ML078,module_1,match_sound_to_letter,278,Which letter makes the first sound in top?,T,T|t,easy,1,0,1
M1-ML079,module_1,match_sound_to_letter,279,Which letter makes the first sound in ten?,T,T|t,easy,1,0,1
M1-ML080,module_1,match_sound_to_letter,280,Which letter makes the first sound in tub?,T,T|t,easy,1,0,1
M1-ML081,module_1,match_sound_to_letter,281,Which letter makes the first sound in up?,U,U|u,easy,1,0,1
M1-ML082,module_1,match_sound_to_letter,282,Which letter makes the first sound in under?,U,U|u,easy,1,0,1
M1-ML083,module_1,match_sound_to_letter,283,Which letter makes the first sound in uncle?,U,U|u,easy,1,0,1
M1-ML084,module_1,match_sound_to_letter,284,Which letter makes the first sound in umbrella?,U,U|u,easy,1,0,1
M1-ML085,module_1,match_sound_to_letter,285,Which letter makes the first sound in van?,V,V|v,easy,1,0,1
M1-ML086,module_1,match_sound_to_letter,286,Which letter makes the first sound in vet?,V,V|v,easy,1,0,1
M1-ML087,module_1,match_sound_to_letter,287,Which letter makes the first sound in vest?,V,V|v,easy,1,0,1
M1-ML088,module_1,match_sound_to_letter,288,Which letter makes the first sound in vine?,V,V|v,easy,1,0,1
M1-ML089,module_1,match_sound_to_letter,289,Which letter makes the first sound in web?,W,W|w,easy,1,0,1
M1-ML090,module_1,match_sound_to_letter,290,Which letter makes the first sound in win?,W,W|w,easy,1,0,1
M1-ML091,module_1,match_sound_to_letter,291,Which letter makes the first sound in water?,W,W|w,easy,1,0,1
M1-ML092,module_1,match_sound_to_letter,292,Which letter makes the first sound in wind?,W,W|w,easy,1,0,1
M1-ML093,module_1,match_sound_to_letter,293,Which letter makes the first sound in x-ray?,X,X|x,easy,1,0,1
M1-ML094,module_1,match_sound_to_letter,294,Which letter makes the first sound in box?,X,X|x,easy,1,0,1
M1-ML095,module_1,match_sound_to_letter,295,Which letter makes the first sound in fox?,X,X|x,easy,1,0,1
M1-ML096,module_1,match_sound_to_letter,296,Which letter makes the first sound in six?,X,X|x,easy,1,0,1
M1-ML097,module_1,match_sound_to_letter,297,Which letter makes the first sound in yak?,Y,Y|y,easy,1,0,1
M1-ML098,module_1,match_sound_to_letter,298,Which letter makes the first sound in yam?,Y,Y|y,easy,1,0,1
M1-ML099,module_1,match_sound_to_letter,299,Which letter makes the first sound in yes?,Y,Y|y,easy,1,0,1
M1-ML100,module_1,match_sound_to_letter,300,Which letter makes the first sound in yellow?,Y,Y|y,easy,1,0,1
M1-SD001,module_1,sound_drill,301,Say the first sound in dig.,D,D|d|duh,easy,1,0,1
M1-SD002,module_1,sound_drill,302,Say the first sound in desk.,D,D|d|duh,easy,1,0,1
M1-SD003,module_1,sound_drill,303,Say the first sound in duck.,D,D|d|duh,easy,1,0,1
M1-SD004,module_1,sound_drill,304,Say the first sound in egg.,E,E|e|eh|short e,easy,1,0,1
M1-SD005,module_1,sound_drill,305,Say the first sound in elf.,E,E|e|eh|short e,easy,1,0,1
M1-SD006,module_1,sound_drill,306,Say the first sound in end.,E,E|e|eh|short e,easy,1,0,1
M1-SD007,module_1,sound_drill,307,Say the first sound in engine.,E,E|e|eh|short e,easy,1,0,1
