id,module_key,activity_type,sequence,prompt_text,expected_answer,accepted_answers,difficulty,points,is_mastery_item,is_active
M1-SD008,module_1,sound_drill,308,Say the first sound in fan.,F,F|f|fff,easy,1,0,1
M1-SD009,module_1,sound_drill,309,Say the first sound in fish.,F,F|f|fff,easy,1,0,1
M1-SD010,module_1,sound_drill,310,Say the first sound in fog.,F,F|f|fff,easy,1,0,1
M1-SD011,module_1,sound_drill,311,Say the first sound in foot.,F,F|f|fff,easy,1,0,1
M1-SD012,module_1,sound_drill,312,Say the first sound in goat.,G,G|g|guh|hard g,easy,1,0,1
M1-SD013,module_1,sound_drill,313,Say the first sound in gum.,G,G|g|guh|hard g,easy,1,0,1
M1-SD014,module_1,sound_drill,314,Say the first sound in gate.,G,G|g|guh|hard g,easy,1,0,1
M1-SD015,module_1,sound_drill,315,Say the first sound in gift.,G,G|g|guh|hard g,easy,1,0,1
M1-SD016,module_1,sound_drill,316,Say the first sound in hat.,H,H|h|huh,easy,1,0,1
M1-SD017,module_1,sound_drill,317,Say the first sound in hen.,H,H|h|huh,easy,1,0,1
M1-SD018,module_1,sound_drill,318,Say the first sound in hill.,H,H|h|huh,easy,1,0,1
M1-SD019,module_1,sound_drill,319,Say the first sound in hop.,H,H|h|huh,easy,1,0,1
M1-SD020,module_1,sound_drill,320,Say the first sound in igloo.,I,I|i|ih|short i,easy,1,0,1
M1-SD021,module_1,sound_drill,321,Say the first sound in ink.,I,I|i|ih|short i,easy,1,0,1
M1-SD022,module_1,sound_drill,322,Say the first sound in insect.,I,I|i|ih|short i,easy,1,0,1
M1-SD023,module_1,sound_drill,323,Say the first sound in inch.,I,I|i|ih|short i,easy,1,0,1
M1-SD024,module_1,sound_drill,324,Say the first sound in jam.,J,J|j|juh,easy,1,0,1
M1-SD025,module_1,sound_drill,325,Say the first sound in jet.,J,J|j|juh,easy,1,0,1
M1-SD026,module_1,sound_drill,326,Say the first sound in jog.,J,J|j|juh,easy,1,0,1
M1-SD027,module_1,sound_drill,327,Say the first sound in jug.,J,J|j|juh,easy,1,0,1
M1-SD028,module_1,sound_drill,328,Say the first sound in kite.,K,K|k|kuh,easy,1,0,1
M1-SD029,module_1,sound_drill,329,Say the first sound in kid.,K,K|k|kuh,easy,1,0,1
M1-SD030,module_1,sound_drill,330,Say the first sound in kit.,K,K|k|kuh,easy,1,0,1
M1-SD031,module_1,sound_drill,331,Say the first sound in king.,K,K|k|kuh,easy,1,0,1
M1-SD032,module_1,sound_drill,332,Say the first sound in lid.,L,L|l|luh,easy,1,0,1
M1-SD033,module_1,sound_drill,333,Say the first sound in lamp.,L,L|l|luh,easy,1,0,1
M1-SD034,module_1,sound_drill,334,Say the first sound in leg.,L,L|l|luh,easy,1,0,1
M1-SD035,module_1,sound_drill,335,Say the first sound in leaf.,L,L|l|luh,easy,1,0,1
M1-SD036,module_1,sound_drill,336,Say the first sound in map.,M,M|m|mmm,easy,1,0,1
M1-SD037,module_1,sound_drill,337,Say the first sound in moon.,M,M|m|mmm,easy,1,0,1
M1-SD038,module_1,sound_drill,338,Say the first sound in mat.,M,M|m|mmm,easy,1,0,1
M1-SD039,module_1,sound_drill,339,Say the first sound in milk.,M,M|m|mmm,easy,1,0,1
M1-SD040,module_1,sound_drill,340,Say the first sound in net.,N,N|n|nnn,easy,1,0,1
M1-SD041,module_1,sound_drill,341,Say the first sound in nest.,N,N|n|nnn,easy,1,0,1
M1-SD042,module_1,sound_drill,342,Say the first sound in nap.,N,N|n|nnn,easy,1,0,1
M1-SD043,module_1,sound_drill,343,Say the first sound in nose.,N,N|n|nnn,easy,1,0,1
M1-SD044,module_1,sound_drill,344,Say the first sound in octopus.,O,O|o|ah|short o,easy,1,0,1
M1-SD045,module_1,sound_drill,345,Say the first sound in ox.,O,O|o|ah|short o,easy,1,0,1
M1-SD046,module_1,sound_drill,346,Say the first sound in odd.,O,O|o|ah|short o,easy,1,0,1
M1-SD047,module_1,sound_drill,347,Say the first sound in ostrich.,O,O|o|ah|short o,easy,1,0,1
M1-SD048,module_1,sound_drill,348,Say the first sound in pin.,P,P|p|puh,easy,1,0,1
M1-SD049,module_1,sound_drill,349,Say the first sound in pan.,P,P|p|puh,easy,1,0,1
M1-SD050,module_1,sound_drill,350,Say the first sound in pig.,P,P|p|puh,easy,1,0,1
M1-SD051,module_1,sound_drill,351,Say the first sound in pot.,P,P|p|puh,easy,1,0,1
M1-SD052,module_1,sound_drill,352,Say the first sound in queen.,Q,Q|q|kw,easy,1,0,1
M1-SD053,module_1,sound_drill,353,Say the first sound in quilt.,Q,Q|q|kw,easy,1,0,1
M1-SD054,module_1,sound_drill,354,Say the first sound in quick.,Q,Q|q|kw,easy,1,0,1
M1-SD055,module_1,sound_drill,355,Say the first sound in quiz.,Q,Q|q|kw,easy,1,0,1
M1-SD056,module_1,sound_drill,356,Say the first sound in rat.,R,R|r|ruh,easy,1,0,1
M1-SD057,module_1,sound_drill,357,Say the first sound in red.,R,R|r|ruh,easy,1,0,1
M1-SD058,module_1,sound_drill,358,Say the first sound in rock.,R,R|r|ruh,easy,1,0,1
M1-SD059,module_1,sound_drill,359,Say the first sound in rain.,R,R|r|ruh,easy,1,0,1
M1-SD060,module_1,sound_drill,360,Say the first sound in sun.,S,S|s|sss,easy,1,0,1
M1-SD061,module_1,sound_drill,361,Say the first sound in sit.,S,S|s|sss,easy,1,0,1
M1-SD062,module_1,sound_drill,362,Say the first sound in sock.,S,S|s|sss,easy,1,0,1
M1-SD063,module_1,sound_drill,363,Say the first sound in sand.,S,S|s|sss,easy,1,0,1
M1-SD064,module_1,sound_drill,364,Say the first sound in tap.,T,T|t|tuh,easy,1,0,1
M1-SD065,module_1,sound_drill,365,Say the first sound in top.,T,T|t|tuh,easy,1,0,1
M1-SD066,module_1,sound_drill,366,Say the first sound in ten.,T,T|t|tuh,easy,1,0,1
M1-SD067,module_1,sound_drill,367,Say the first sound in tub.,T,T|t|tuh,easy,1,0,1
M1-SD068,module_1,sound_drill,368,Say the first sound in up.,U,U|u|uh|short u,easy,1,0,1
M1-SD069,module_1,sound_drill,369,Say the first sound in under.,U,U|u|uh|short u,easy,1,0,1
M1-SD070,module_1,sound_drill,370,Say the first sound in uncle.,U,U|u|uh|short u,easy,1,0,1
M1-SD071,module_1,sound_drill,371,Say the first sound in umbrella.,U,U|u|uh|short u,easy,1,0,1
M1-SD072,module_1,sound_drill,372,Say the first sound in van.,V,V|v|vvv,easy,1,0,1
M1-SD073,module_1,sound_drill,373,Say the first sound in vet.,V,V|v|vvv,easy,1,0,1
M1-SD074,module_1,sound_drill,374,Say the first sound in vest.,V,V|v|vvv,easy,1,0,1
M1-SD075,module_1,sound_drill,375,Say the first sound in vine.,V,V|v|vvv,easy,1,0,1
M1-SD076,module_1,sound_drill,376,Say the first sound in web.,W,W|w|wuh,easy,1,0,1
M1-SD077,module_1,sound_drill,377,Say the first sound in win.,W,W|w|wuh,easy,1,0,1
M1-SD078,module_1,sound_drill,378,Say the first sound in water.,W,W|w|wuh,easy,1,0,1
M1-SD079,module_1,sound_drill,379,Say the first sound in wind.,W,W|w|wuh,easy,1,0,1
M1-SD080,module_1,sound_drill,380,Say the first sound in x-ray.,X,X|x|ks,easy,1,0,1
M1-SD081,module_1,sound_drill,381,Say the first sound in box.,X,X|x|ks,easy,1,0,1
M1-SD082,module_1,sound_drill,382,Say the first sound in fox.,X,X|x|ks,easy,1,0,1
M1-SD083,module_1,sound_drill,383,Say the first sound in six.,X,X|x|ks,easy,1,0,1
M1-SD084,module_1,sound_drill,384,Say the first sound in yak.,Y,Y|y|yuh,easy,1,0,1
M1-SD085,module_1,sound_drill,385,Say the first sound in yam.,Y,Y|y|yuh,easy,1,0,1
M1-SD086,module_1,sound_drill,386,Say the first sound in yes.,Y,Y|y|yuh,easy,1,0,1
M1-SD087,module_1,sound_drill,387,Say the first sound in yellow.,Y,Y|y|yuh,easy,1,0,1
M1-SD088,module_1,sound_drill,388,Say the first sound in zip.,Z,Z|z|zzz,easy,1,0,1
M1-SD089,module_1,sound_drill,389,Say the first sound in zoo.,Z,Z|z|zzz,easy,1,0,1
M1-SD090,module_1,sound_drill,390,Say the first sound in zero.,Z,Z|z|zzz,easy,1,0,1
M1-SD091,module_1,sound_drill,391,Say the first sound in zebra.,Z,Z|z|zzz,easy,1,0,1
M1-SD092,module_1,sound_drill,392,Say the first sound in apple.,A,A|a|ah|short a,easy,1,0,1
M1-SD093,module_1,sound_drill,393,Say the first sound in ant.,A,A|a|ah|short a,easy,1,0,1
M1-SD094,module_1,sound_drill,394,Say the first sound in ax.,A,A|a|ah|short a,easy,1,0,1
M1-SD095,module_1,sound_drill,395,Say the first sound in alligator.,A,A|a|ah|short a,easy,1,0,1
M1-SD096,module_1,sound_drill,396,Say the first sound in bag.,B,B|b|buh,easy,1,0,1
M1-SD097,module_1,sound_drill,397,Say the first sound in bat.,B,B|b|buh,easy,1,0,1
M1-SD098,module_1,sound_drill,398,Say the first sound in bed.,B,B|b|buh,easy,1,0,1
M1-SD099,module_1,sound_drill,399,Say the first sound in bell.,B,B|b|buh,easy,1,0,1
M1-SD100,module_1,sound_drill,400,Say the first sound in cat.,C,C|c|kuh|hard c,easy,1,0,1
M1-MC001,module_1,mastery_check,401,Say the sound for A. Think of apple.,A,A|a|ah|short a,easy,1,1,1
M1-MC002,module_1,mastery_check,402,Say the sound for B. Think of bag.,B,B|b|buh,easy,1,1,1
M1-MC003,module_1,mastery_check,403,Say the sound for C. Think of cat.,C,C|c|kuh|hard c,easy,1,1,1
M1-MC004,module_1,mastery_check,404,Say the sound for D. Think of dog.,D,D|d|duh,easy,1,1,1
M1-MC005,module_1,mastery_check,405,Say the sound for E. Think of egg.,E,E|e|eh|short e,easy,1,1,1
M1-MC006,module_1,mastery_check,406,Say the sound for F. Think of fan.,F,F|f|fff,easy,1,1,1
M1-MC007,module_1,mastery_check,407,Say the sound for G. Think of goat.,G,G|g|guh|hard g,easy,1,1,1
M1-MC008,module_1,mastery_check,408,Say the sound for H. Think of hat.,H,H|h|huh,easy,1,1,1
M1-MC009,module_1,mastery_check,409,Say the sound for I. Think of igloo.,I,I|i|ih|short i,easy,1,1,1
M1-MC010,module_1,mastery_check,410,Say the sound for J. Think of jam.,J,J|j|juh,easy,1,1,1
M1-MC011,module_1,mastery_check,411,Say the sound for K. Think of kite.,K,K|k|kuh,easy,1,1,1
M1-MC012,module_1,mastery_check,412,Say the sound for L. Think of lid.,L,L|l|luh,easy,1,1,1
M1-MC013,module_1,mastery_check,413,Say the sound for M. Think of map.,M,M|m|mmm,easy,1,1,1
M1-MC014,module_1,mastery_check,414,Say the sound for N. Think of net.,N,N|n|nnn,easy,1,1,1
M1-MC015,module_1,mastery_check,415,Say the sound for O. Think of octopus.,O,O|o|ah|short o,easy,1,1,1
M1-MC016,module_1,mastery_check,416,Say the sound for P. Think of pin.,P,P|p|puh,easy,1,1,1
M1-MC017,module_1,mastery_check,417,Say the sound for Q. Think of queen.,Q,Q|q|kw,easy,1,1,1
M1-MC018,module_1,mastery_check,418,Say the sound for R. Think of rat.,R,R|r|ruh,easy,1,1,1
M1-MC019,module_1,mastery_check,419,Say the sound for S. Think of sun.,S,S|s|sss,easy,1,1,1
M1-MC020,module_1,mastery_check,420,Say the sound for T. Think of tap.,T,T|t|tuh,easy,1,1,1
M1-MC021,module_1,mastery_check,421,Say the sound for U. Think of up.,U,U|u|uh|short u,easy,1,1,1
M1-MC022,module_1,mastery_check,422,Say the sound for V. Think of van.,V,V|v|vvv,easy,1,1,1
M1-MC023,module_1,mastery_check,423,Say the sound for W. Think of web.,W,W|w|wuh,easy,1,1,1
M1-MC024,module_1,mastery_check,424,Say the sound for X. Think of x-ray.,X,X|x|ks,easy,1,1,1
M1-MC025,module_1,mastery_check,425,Say the sound for Y. Think of yak.,Y,Y|y|yuh,easy,1,1,1
M1-MC026,module_1,mastery_check,426,Say the sound for Z. Think of zip.,Z,Z|z|zzz,easy,1,1,1
M1-MC027,module_1,mastery_check,427,Say the sound for A. Think of ant.,A,A|a|ah|short a,easy,1,1,1
M1-MC028,module_1,mastery_check,428,Say the sound for B. Think of bat.,B,B|b|buh,easy,1,1,1
M1-MC029,module_1,mastery_check,429,Say the sound for C. Think of cup.,C,C|c|kuh|hard c,easy,1,1,1
M1-MC030,module_1,mastery_check,430,Say the sound for D. Think of dig.,D,D|d|duh,easy,1,1,1
M1-MC031,module_1,mastery_check,431,Say the sound for E. Think of elf.,E,E|e|eh|short e,easy,1,1,1
M1-MC032,module_1,mastery_check,432,Say the sound for F. Think of fish.,F,F|f|fff,easy,1,1,1
M1-MC033,module_1,mastery_check,433,Say the sound for G. Think of gum.,G,G|g|guh|hard g,easy,1,1,1
M1-MC034,module_1,mastery_check,434,Say the sound for H. Think of hen.,H,H|h|huh,easy,1,1,1
M1-MC035,module_1,mastery_check,435,Say the sound for I. Think of ink.,I,I|i|ih|short i,easy,1,1,1
M1-MC036,module_1,mastery_check,436,Say the sound for J. Think of jet.,J,J|j|juh,easy,1,1,1
M1-MC037,module_1,mastery_check,437,Say the sound for K. Think of kid.,K,K|k|kuh,easy,1,1,1
M1-MC038,module_1,mastery_check,438,Say the sound for L. Think of lamp.,L,L|l|luh,easy,1,1,1
M1-MC039,module_1,mastery_check,439,Say the sound for M. Think of moon.,M,M|m|mmm,easy,1,1,1
M1-MC040,module_1,mastery_check,440,Say the sound for N. Think of nest.,N,N|n|nnn,easy,1,1,1
M1-MC041,module_1,mastery_check,441,Say the sound for O. Think of ox.,O,O|o|ah|short o,easy,1,1,1
M1-MC042,module_1,mastery_check,442,Say the sound for P. Think of pan.,P,P|p|puh,easy,1,1,1
M1-MC043,module_1,mastery_check,443,Say the sound for Q. Think of quilt.,Q,Q|q|kw,easy,1,1,1
M1-MC044,module_1,mastery_check,444,Say the sound for R. Think of red.,R,R|r|ruh,easy,1,1,1
M1-MC045,module_1,mastery_check,445,Say the sound for S. Think of sit.,S,S|s|sss,easy,1,1,1
M1-MC046,module_1,mastery_check,446,Say the sound for T. Think of top.,T,T|t|tuh,easy,1,1,1
M1-MC047,module_1,mastery_check,447,Say the sound for U. Think of under.,U,U|u|uh|short u,easy,1,1,1
M1-MC048,module_1,mastery_check,448,Say the sound for V. Think of vet.,V,V|v|vvv,easy,1,1,1
M1-MC049,module_1,mastery_check,449,Say the sound for W. Think of win.,W,W|w|wuh,easy,1,1,1
M1-MC050,module_1,mastery_check,450,Say the sound for X. Think of box.,X,X|x|ks,easy,1,1,1
M1-MC051,module_1,mastery_check,451,Say the sound for Y. Think of yam.,Y,Y|y|yuh,easy,1,1,1
M1-MC052,module_1,mastery_check,452,Say the sound for Z. Think of zoo.,Z,Z|z|zzz,easy,1,1,1
M1-MC053,module_1,mastery_check,453,Say the sound for A. Think of ax.,A,A|a|ah|short a,easy,1,1,1
M1-MC054,module_1,mastery_check,454,Say the sound for B. Think of bed.,B,B|b|buh,easy,1,1,1
M1-MC055,module_1,mastery_check,455,Say the sound for C. Think of cap.,C,C|c|kuh|hard c,easy,1,1,1
M1-MC056,module_1,mastery_check,456,Say the sound for D. Think of desk.,D,D|d|duh,easy,1,1,1
M1-MC057,module_1,mastery_check,457,Say the sound for E. Think of end.,E,E|e|eh|short e,easy,1,1,1
M1-MC058,module_1,mastery_check,458,Say the sound for F. Think of fog.,F,F|f|fff,easy,1,1,1
M1-MC059,module_1,mastery_check,459,Say the sound for G. Think of gate.,G,G|g|guh|hard g,easy,1,1,1
M1-MC060,module_1,mastery_check,460,Say the sound for H. Think of hill.,H,H|h|huh,easy,1,1,1
M1-MC061,module_1,mastery_check,461,Say the sound for I. Think of insect.,I,I|i|ih|short i,easy,1,1,1
M1-MC062,module_1,mastery_check,462,Say the sound for J. Think of jog.,J,J|j|juh,easy,1,1,1
M1-MC063,module_1,mastery_check,463,Say the sound for K. Think of kit.,K,K|k|kuh,easy,1,1,1
M1-MC064,module_1,mastery_check,464,Say the sound for L. Think of leg.,L,L|l|luh,easy,1,1,1
M1-MC065,module_1,mastery_check,465,Say the sound for M. Think of mat.,M,M|m|mmm,easy,1,1,1
M1-MC066,module_1,mastery_check,466,Say the sound for N. Think of nap.,N,N|n|nnn,easy,1,1,1
M1-MC067,module_1,mastery_check,467,Say the sound for O. Think of odd.,O,O|o|ah|short o,easy,1,1,1
M1-MC068,module_1,mastery_check,468,Say the sound for P. Think of pig.,P,P|p|puh,easy,1,1,1
M1-MC069,module_1,mastery_check,469,Say the sound for Q. Think of quick.,Q,Q|q|kw,easy,1,1,1
M1-MC070,module_1,mastery_check,470,Say the sound for R. Think of rock.,R,R|r|ruh,easy,1,1,1
M1-MC071,module_1,mastery_check,471,Say the sound for S. Think of sock.,S,S|s|sss,easy,1,1,1
M1-MC072,module_1,mastery_check,472,Say the sound for T. Think of ten.,T,T|t|tuh,easy,1,1,1
M1-MC073,module_1,mastery_check,473,Say the sound for U. Think of uncle.,U,U|u|uh|short u,easy,1,1,1
M1-MC074,module_1,mastery_check,474,Say the sound for V. Think of vest.,V,V|v|vvv,easy,1,1,1
M1-MC075,module_1,mastery_check,475,Say the sound for W. Think of water.,W,W|w|wuh,easy,1,1,1
M1-MC076,module_1,mastery_check,476,Say the sound for X. Think of fox.,X,X|x|ks,easy,1,1,1
M1-MC077,module_1,mastery_check,477,Say the sound for Y. Think of yes.,Y,Y|y|yuh,easy,1,1,1
M1-MC078,module_1,mastery_check,478,Say the sound for Z. Think of zero.,Z,Z|z|zzz,easy,1,1,1
M1-MC079,module_1,mastery_check,479,Say the sound for A. Think of alligator.,A,A|a|ah|short a,easy,1,1,1
M1-MC080,module_1,mastery_check,480,Say the sound for B. Think of bell.,B,B|b|buh,easy,1,1,1
M1-MC081,module_1,mastery_check,481,Say the sound for C. Think of cot.,C,C|c|kuh|hard c,easy,1,1,1
M1-MC082,module_1,mastery_check,482,Say the sound for D. Think of duck.,D,D|d|duh,easy,1,1,1
M1-MC083,module_1,mastery_check,483,Say the sound for E. Think of engine.,E,E|e|eh|short e,easy,1,1,1
M1-MC084,module_1,mastery_check,484,Say the sound for F. Think of foot.,F,F|f|fff,easy,1,1,1
M1-MC085,module_1,mastery_check,485,Say the sound for G. Think of gift.,G,G|g|guh|hard g,easy,1,1,1
M1-MC086,module_1,mastery_check,486,Say the sound for H. Think of hop.,H,H|h|huh,easy,1,1,1
M1-MC087,module_1,mastery_check,487,Say the sound for I. Think of inch.,I,I|i|ih|short i,easy,1,1,1
M1-MC088,module_1,mastery_check,488,Say the sound for J. Think of jug.,J,J|j|juh,easy,1,1,1
M1-MC089,module_1,mastery_check,489,Say the sound for K. Think of king.,K,K|k|kuh,easy,1,1,1
M1-MC090,module_1,mastery_check,490,Say the sound for L. Think of leaf.,L,L|l|luh,easy,1,1,1
M1-MC091,module_1,mastery_check,491,Say the sound for M. Think of milk.,M,M|m|mmm,easy,1,1,1
M1-MC092,module_1,mastery_check,492,Say the sound for N. Think of nose.,N,N|n|nnn,easy,1,1,1
M1-MC093,module_1,mastery_check,493,Say the sound for O. Think of ostrich.,O,O|o|ah|short o,easy,1,1,1
M1-MC094,module_1,mastery_check,494,Say the sound for P. Think of pot.,P,P|p|puh,easy,1,1,1
M1-MC095,module_1,mastery_check,495,Say the sound for Q. Think of quiz.,Q,Q|q|kw,easy,1,1,1
M1-MC096,module_1,mastery_check,496,Say the sound for R. Think of rain.,R,R|r|ruh,easy,1,1,1
M1-MC097,module_1,mastery_check,497,Say the sound for S. Think of sand.,S,S|s|sss,easy,1,1,1
M1-MC098,module_1,mastery_check,498,Say the sound for T. Think of tub.,T,T|t|tuh,easy,1,1,1
M1-MC099,module_1,mastery_check,499,Say the sound for U. Think of umbrella.,U,U|u|uh|short u,easy,1,1,1
M1-MC100,module_1,mastery_check,500,Say the sound for V. Think of vine.,V,V|v|vvv,easy,1,1,1
