id,module_key,activity_type,sequence,prompt_text,target_word,expected_answer,accepted_answers,word_family,difficulty,points,is_mastery_item,is_active
M2-RW001,module_2,read_word,1,Read the word cat.,cat,cat,cat,at,easy,1,0,1
M2-RW002,module_2,read_word,2,Read the word bat.,bat,bat,bat,at,easy,1,0,1
M2-RW003,module_2,read_word,3,Read the word hat.,hat,hat,hat,at,easy,1,0,1
M2-RW004,module_2,read_word,4,Read the word mat.,mat,mat,mat,at,easy,1,0,1
M2-RW005,module_2,read_word,5,Read the word rat.,rat,rat,rat,at,easy,1,0,1
M2-RW006,module_2,read_word,6,Read the word sat.,sat,sat,sat,at,easy,1,0,1
M2-RW007,module_2,read_word,7,Read the word pat.,pat,pat,pat,at,easy,1,0,1
M2-RW008,module_2,read_word,8,Read the word flat.,flat,flat,flat,at,easy,1,0,1
M2-RW009,module_2,read_word,9,Read the word can.,can,can,can,an,easy,1,0,1
M2-RW010,module_2,read_word,10,Read the word fan.,fan,fan,fan,an,easy,1,0,1
M2-RW011,module_2,read_word,11,Read the word man.,man,man,man,an,easy,1,0,1
M2-RW012,module_2,read_word,12,Read the word pan.,pan,pan,pan,an,easy,1,0,1
M2-RW013,module_2,read_word,13,Read the word ran.,ran,ran,ran,an,easy,1,0,1
M2-RW014,module_2,read_word,14,Read the word van.,van,van,van,an,easy,1,0,1
M2-RW015,module_2,read_word,15,Read the word tan.,tan,tan,tan,an,easy,1,0,1
M2-RW016,module_2,read_word,16,Read the word plan.,plan,plan,plan,an,easy,1,0,1
M2-RW017,module_2,read_word,17,Read the word cap.,cap,cap,cap,ap,easy,1,0,1
M2-RW018,module_2,read_word,18,Read the word map.,map,map,map,ap,easy,1,0,1
M2-RW019,module_2,read_word,19,Read the word nap.,nap,nap,nap,ap,easy,1,0,1
M2-RW020,module_2,read_word,20,Read the word tap.,tap,tap,tap,ap,easy,1,0,1
M2-RW021,module_2,read_word,21,Read the word lap.,lap,lap,lap,ap,easy,1,0,1
M2-RW022,module_2,read_word,22,Read the word gap.,gap,gap,gap,ap,easy,1,0,1
M2-RW023,module_2,read_word,23,Read the word snap.,snap,snap,snap,ap,easy,1,0,1
M2-RW024,module_2,read_word,24,Read the word clap.,clap,clap,clap,ap,easy,1,0,1
M2-RW025,module_2,read_word,25,Read the word ham.,ham,ham,ham,am,easy,1,0,1
M2-RW026,module_2,read_word,26,Read the word jam.,jam,jam,jam,am,easy,1,0,1
M2-RW027,module_2,read_word,27,Read the word ram.,ram,ram,ram,am,easy,1,0,1
M2-RW028,module_2,read_word,28,Read the word yam.,yam,yam,yam,am,easy,1,0,1
M2-RW029,module_2,read_word,29,Read the word dam.,dam,dam,dam,am,easy,1,0,1
M2-RW030,module_2,read_word,30,Read the word clam.,clam,clam,clam,am,easy,1,0,1
M2-RW031,module_2,read_word,31,Read the word slam.,slam,slam,slam,am,easy,1,0,1
M2-RW032,module_2,read_word,32,Read the word gram.,gram,gram,gram,am,easy,1,0,1
M2-RW033,module_2,read_word,33,Read the word bag.,bag,bag,bag,ag,easy,1,0,1
M2-RW034,module_2,read_word,34,Read the word tag.,tag,tag,tag,ag,easy,1,0,1
M2-RW035,module_2,read_word,35,Read the word wag.,wag,wag,wag,ag,easy,1,0,1
M2-RW036,module_2,read_word,36,Read the word rag.,rag,rag,rag,ag,easy,1,0,1
M2-RW037,module_2,read_word,37,Read the word flag.,flag,flag,flag,ag,easy,1,0,1
M2-RW038,module_2,read_word,38,Read the word drag.,drag,drag,drag,ag,easy,1,0,1
M2-RW039,module_2,read_word,39,Read the word snag.,snag,snag,snag,ag,easy,1,0,1
M2-RW040,module_2,read_word,40,Read the word brag.,brag,brag,brag,ag,easy,1,0,1
M2-RW041,module_2,read_word,41,Read the word dad.,dad,dad,dad,ad,easy,1,0,1
M2-RW042,module_2,read_word,42,Read the word sad.,sad,sad,sad,ad,easy,1,0,1
M2-RW043,module_2,read_word,43,Read the word mad.,mad,mad,mad,ad,easy,1,0,1
M2-RW044,module_2,read_word,44,Read the word pad.,pad,pad,pad,ad,easy,1,0,1
M2-RW045,module_2,read_word,45,Read the word had.,had,had,had,ad,easy,1,0,1
M2-RW046,module_2,read_word,46,Read the word glad.,glad,glad,glad,ad,easy,1,0,1
M2-RW047,module_2,read_word,47,Read the word clad.,clad,clad,clad,ad,easy,1,0,1
M2-RW048,module_2,read_word,48,Read the word bad.,bad,bad,bad,ad,easy,1,0,1
M2-RW049,module_2,read_word,49,Read the word bed.,bed,bed,bed,ed,easy,1,0,1
M2-RW050,module_2,read_word,50,Read the word red.,red,red,red,ed,easy,1,0,1
M2-RW051,module_2,read_word,51,Read the word fed.,fed,fed,fed,ed,easy,1,0,1
M2-RW052,module_2,read_word,52,Read the word led.,led,led,led,ed,easy,1,0,1
M2-RW053,module_2,read_word,53,Read the word wed.,wed,wed,wed,ed,easy,1,0,1
M2-RW054,module_2,read_word,54,Read the word shed.,shed,shed,shed,ed,easy,1,0,1
M2-RW055,module_2,read_word,55,Read the word sled.,sled,sled,sled,ed,easy,1,0,1
M2-RW056,module_2,read_word,56,Read the word sped.,sped,sped,sped,ed,easy,1,0,1
M2-RW057,module_2,read_word,57,Read the word hen.,hen,hen,hen,en,easy,1,0,1
M2-RW058,module_2,read_word,58,Read the word pen.,pen,pen,pen,en,easy,1,0,1
M2-RW059,module_2,read_word,59,Read the word ten.,ten,ten,ten,en,easy,1,0,1
M2-RW060,module_2,read_word,60,Read the word men.,men,men,men,en,easy,1,0,1
M2-RW061,module_2,read_word,61,Read the word den.,den,den,den,en,easy,1,0,1
M2-RW062,module_2,read_word,62,Read the word then.,then,then,then,en,easy,1,0,1
M2-RW063,module_2,read_word,63,Read the word when.,when,when,when,en,easy,1,0,1
M2-RW064,module_2,read_word,64,Read the word wren.,wren,wren,wren,en,easy,1,0,1
M2-RW065,module_2,read_word,65,Read the word jet.,jet,jet,jet,et,easy,1,0,1
M2-RW066,module_2,read_word,66,Read the word pet.,pet,pet,pet,et,easy,1,0,1
M2-RW067,module_2,read_word,67,Read the word net.,net,net,net,et,easy,1,0,1
M2-RW068,module_2,read_word,68,Read the word wet.,wet,wet,wet,et,easy,1,0,1
M2-RW069,module_2,read_word,69,Read the word set.,set,set,set,et,easy,1,0,1
M2-RW070,module_2,read_word,70,Read the word get.,get,get,get,et,easy,1,0,1
M2-RW071,module_2,read_word,71,Read the word let.,let,let,let,et,easy,1,0,1
M2-RW072,module_2,read_word,72,Read the word met.,met,met,met,et,easy,1,0,1
M2-RW073,module_2,read_word,73,Read the word pin.,pin,pin,pin,in,easy,1,0,1
M2-RW074,module_2,read_word,74,Read the word bin.,bin,bin,bin,in,easy,1,0,1
M2-RW075,module_2,read_word,75,Read the word fin.,fin,fin,fin,in,easy,1,0,1
M2-RW076,module_2,read_word,76,Read the word win.,win,win,win,in,easy,1,0,1
M2-RW077,module_2,read_word,77,Read the word tin.,tin,tin,tin,in,easy,1,0,1
M2-RW078,module_2,read_word,78,Read the word chin.,chin,chin,chin,in,easy,1,0,1
M2-RW079,module_2,read_word,79,Read the word thin.,thin,thin,thin,in,easy,1,0,1
M2-RW080,module_2,read_word,80,Read the word spin.,spin,spin,spin,in,easy,1,0,1
M2-RW081,module_2,read_word,81,Read the word lip.,lip,lip,lip,ip,easy,1,0,1
M2-RW082,module_2,read_word,82,Read the word sip.,sip,sip,sip,ip,easy,1,0,1
M2-RW083,module_2,read_word,83,Read the word dip.,dip,dip,dip,ip,easy,1,0,1
M2-RW084,module_2,read_word,84,Read the word rip.,rip,rip,rip,ip,easy,1,0,1
M2-RW085,module_2,read_word,85,Read the word tip.,tip,tip,tip,ip,easy,1,0,1
M2-RW086,module_2,read_word,86,Read the word ship.,ship,ship,ship,ip,easy,1,0,1
M2-RW087,module_2,read_word,87,Read the word chip.,chip,chip,chip,ip,easy,1,0,1
M2-RW088,module_2,read_word,88,Read the word flip.,flip,flip,flip,ip,easy,1,0,1
M2-RW089,module_2,read_word,89,Read the word sit.,sit,sit,sit,it,easy,1,0,1
M2-RW090,module_2,read_word,90,Read the word fit.,fit,fit,fit,it,easy,1,0,1
M2-RW091,module_2,read_word,91,Read the word hit.,hit,hit,hit,it,easy,1,0,1
M2-RW092,module_2,read_word,92,Read the word kit.,kit,kit,kit,it,easy,1,0,1
M2-RW093,module_2,read_word,93,Read the word pit.,pit,pit,pit,it,easy,1,0,1
M2-RW094,module_2,read_word,94,Read the word bit.,bit,bit,bit,it,easy,1,0,1
M2-RW095,module_2,read_word,95,Read the word knit.,knit,knit,knit,it,easy,1,0,1
M2-RW096,module_2,read_word,96,Read the word split.,split,split,split,it,easy,1,0,1
M2-RW097,module_2,read_word,97,Read the word big.,big,big,big,ig,easy,1,0,1
M2-RW098,module_2,read_word,98,Read the word dig.,dig,dig,dig,ig,easy,1,0,1
M2-RW099,module_2,read_word,99,Read the word pig.,pig,pig,pig,ig,easy,1,0,1
M2-RW100,module_2,read_word,100,Read the word wig.,wig,wig,wig,ig,easy,1,0,1
M2-WF001,module_2,word_family_drill,101,Read a word in the am family: gram.,gram,gram,gram,am,easy,1,0,1
M2-WF002,module_2,word_family_drill,102,Read a word in the ag family: bag.,bag,bag,bag,ag,easy,1,0,1
M2-WF003,module_2,word_family_drill,103,Read a word in the ag family: tag.,tag,tag,tag,ag,easy,1,0,1
M2-WF004,module_2,word_family_drill,104,Read a word in the ag family: wag.,wag,wag,wag,ag,easy,1,0,1
M2-WF005,module_2,word_family_drill,105,Read a word in the ag family: rag.,rag,rag,rag,ag,easy,1,0,1
M2-WF006,module_2,word_family_drill,106,Read a word in the ag family: flag.,flag,flag,flag,ag,easy,1,0,1
M2-WF007,module_2,word_family_drill,107,Read a word in the ag family: drag.,drag,drag,drag,ag,easy,1,0,1
M2-WF008,module_2,word_family_drill,108,Read a word in the ag family: snag.,snag,snag,snag,ag,easy,1,0,1
M2-WF009,module_2,word_family_drill,109,Read a word in the ag family: brag.,brag,brag,brag,ag,easy,1,0,1
M2-WF010,module_2,word_family_drill,110,Read a word in the ad family: dad.,dad,dad,dad,ad,easy,1,0,1
M2-WF011,module_2,word_family_drill,111,Read a word in the ad family: sad.,sad,sad,sad,ad,easy,1,0,1
M2-WF012,module_2,word_family_drill,112,Read a word in the ad family: mad.,mad,mad,mad,ad,easy,1,0,1
M2-WF013,module_2,word_family_drill,113,Read a word in the ad family: pad.,pad,pad,pad,ad,easy,1,0,1
M2-WF014,module_2,word_family_drill,114,Read a word in the ad family: had.,had,had,had,ad,easy,1,0,1
M2-WF015,module_2,word_family_drill,115,Read a word in the ad family: glad.,glad,glad,glad,ad,easy,1,0,1
M2-WF016,module_2,word_family_drill,116,Read a word in the ad family: clad.,clad,clad,clad,ad,easy,1,0,1
M2-WF017,module_2,word_family_drill,117,Read a word in the ad family: bad.,bad,bad,bad,ad,easy,1,0,1
M2-WF018,module_2,word_family_drill,118,Read a word in the ed family: bed.,bed,bed,bed,ed,easy,1,0,1
M2-WF019,module_2,word_family_drill,119,Read a word in the ed family: red.,red,red,red,ed,easy,1,0,1
M2-WF020,module_2,word_family_drill,120,Read a word in the ed family: fed.,fed,fed,fed,ed,easy,1,0,1
M2-WF021,module_2,word_family_drill,121,Read a word in the ed family: led.,led,led,led,ed,easy,1,0,1
M2-WF022,module_2,word_family_drill,122,Read a word in the ed family: wed.,wed,wed,wed,ed,easy,1,0,1
M2-WF023,module_2,word_family_drill,123,Read a word in the ed family: shed.,shed,shed,shed,ed,easy,1,0,1
M2-WF024,module_2,word_family_drill,124,Read a word in the ed family: sled.,sled,sled,sled,ed,easy,1,0,1
M2-WF025,module_2,word_family_drill,125,Read a word in the ed family: sped.,sped,sped,sped,ed,easy,1,0,1
M2-WF026,module_2,word_family_drill,126,Read a word in the en family: hen.,hen,hen,hen,en,easy,1,0,1
M2-WF027,module_2,word_family_drill,127,Read a word in the en family: pen.,pen,pen,pen,en,easy,1,0,1
M2-WF028,module_2,word_family_drill,128,Read a word in the en family: ten.,ten,ten,ten,en,easy,1,0,1
M2-WF029,module_2,word_family_drill,129,Read a word in the en family: men.,men,men,men,en,easy,1,0,1
M2-WF030,module_2,word_family_drill,130,Read a word in the en family: den.,den,den,den,en,easy,1,0,1
M2-WF031,module_2,word_family_drill,131,Read a word in the en family: then.,then,then,then,en,easy,1,0,1
M2-WF032,module_2,word_family_drill,132,Read a word in the en family: when.,when,when,when,en,easy,1,0,1
M2-WF033,module_2,word_family_drill,133,Read a word in the en family: wren.,wren,wren,wren,en,easy,1,0,1
M2-WF034,module_2,word_family_drill,134,Read a word in the et family: jet.,jet,jet,jet,et,easy,1,0,1
M2-WF035,module_2,word_family_drill,135,Read a word in the et family: pet.,pet,pet,pet,et,easy,1,0,1
M2-WF036,module_2,word_family_drill,136,Read a word in the et family: net.,net,net,net,et,easy,1,0,1
M2-WF037,module_2,word_family_drill,137,Read a word in the et family: wet.,wet,wet,wet,et,easy,1,0,1
M2-WF038,module_2,word_family_drill,138,Read a word in the et family: set.,set,set,set,et,easy,1,0,1
M2-WF039,module_2,word_family_drill,139,Read a word in the et family: get.,get,get,get,et,easy,1,0,1
M2-WF040,module_2,word_family_drill,140,Read a word in the et family: let.,let,let,let,et,easy,1,0,1
M2-WF041,module_2,word_family_drill,141,Read a word in the et family: met.,met,met,met,et,easy,1,0,1
M2-WF042,module_2,word_family_drill,142,Read a word in the in family: pin.,pin,pin,pin,in,easy,1,0,1
M2-WF043,module_2,word_family_drill,143,Read a word in the in family: bin.,bin,bin,bin,in,easy,1,0,1
M2-WF044,module_2,word_family_drill,144,Read a word in the in family: fin.,fin,fin,fin,in,easy,1,0,1
M2-WF045,module_2,word_family_drill,145,Read a word in the in family: win.,win,win,win,in,easy,1,0,1
M2-WF046,module_2,word_family_drill,146,Read a word in the in family: tin.,tin,tin,tin,in,easy,1,0,1
M2-WF047,module_2,word_family_drill,147,Read a word in the in family: chin.,chin,chin,chin,in,easy,1,0,1
M2-WF048,module_2,word_family_drill,148,Read a word in the in family: thin.,thin,thin,thin,in,easy,1,0,1
M2-WF049,module_2,word_family_drill,149,Read a word in the in family: spin.,spin,spin,spin,in,easy,1,0,1
M2-WF050,module_2,word_family_drill,150,Read a word in the ip family: lip.,lip,lip,lip,ip,easy,1,0,1
M2-WF051,module_2,word_family_drill,151,Read a word in the ip family: sip.,sip,sip,sip,ip,easy,1,0,1
M2-WF052,module_2,word_family_drill,152,Read a word in the ip family: dip.,dip,dip,dip,ip,easy,1,0,1
M2-WF053,module_2,word_family_drill,153,Read a word in the ip family: rip.,rip,rip,rip,ip,easy,1,0,1
M2-WF054,module_2,word_family_drill,154,Read a word in the ip family: tip.,tip,tip,tip,ip,easy,1,0,1
M2-WF055,module_2,word_family_drill,155,Read a word in the ip family: ship.,ship,ship,ship,ip,easy,1,0,1
M2-WF056,module_2,word_family_drill,156,Read a word in the ip family: chip.,chip,chip,chip,ip,easy,1,0,1
M2-WF057,module_2,word_family_drill,157,Read a word in the ip family: flip.,flip,flip,flip,ip,easy,1,0,1
M2-WF058,module_2,word_family_drill,158,Read a word in the it family: sit.,sit,sit,sit,it,easy,1,0,1
M2-WF059,module_2,word_family_drill,159,Read a word in the it family: fit.,fit,fit,fit,it,easy,1,0,1
M2-WF060,module_2,word_family_drill,160,Read a word in the it family: hit.,hit,hit,hit,it,easy,1,0,1
M2-WF061,module_2,word_family_drill,161,Read a word in the it family: kit.,kit,kit,kit,it,easy,1,0,1
M2-WF062,module_2,word_family_drill,162,Read a word in the it family: pit.,pit,pit,pit,it,easy,1,0,1
M2-WF063,module_2,word_family_drill,163,Read a word in the it family: bit.,bit,bit,bit,it,easy,1,0,1
M2-WF064,module_2,word_family_drill,164,Read a word in the it family: knit.,knit,knit,knit,it,easy,1,0,1
M2-WF065,module_2,word_family_drill,165,Read a word in the it family: split.,split,split,split,it,easy,1,0,1
M2-WF066,module_2,word_family_drill,166,Read a word in the ig family: big.,big,big,big,ig,easy,1,0,1
M2-WF067,module_2,word_family_drill,167,Read a word in the ig family: dig.,dig,dig,dig,ig,easy,1,0,1
M2-WF068,module_2,word_family_drill,168,Read a word in the ig family: pig.,pig,pig,pig,ig,easy,1,0,1
M2-WF069,module_2,word_family_drill,169,Read a word in the ig family: wig.,wig,wig,wig,ig,easy,1,0,1
M2-WF070,module_2,word_family_drill,170,Read a word in the ig family: fig.,fig,fig,fig,ig,easy,1,0,1
M2-WF071,module_2,word_family_drill,171,Read a word in the ig family: twig.,twig,twig,twig,ig,easy,1,0,1
M2-WF072,module_2,word_family_drill,172,Read a word in the ig family: jig.,jig,jig,jig,ig,easy,1,0,1
M2-WF073,module_2,word_family_drill,173,Read a word in the ig family: rig.,rig,rig,rig,ig,easy,1,0,1
M2-WF074,module_2,word_family_drill,174,Read a word in the op family: hop.,hop,hop,hop,op,easy,1,0,1
M2-WF075,module_2,word_family_drill,175,Read a word in the op family: mop.,mop,mop,mop,op,easy,1,0,1
M2-WF076,module_2,word_family_drill,176,Read a word in the op family: top.,top,top,top,op,easy,1,0,1
M2-WF077,module_2,word_family_drill,177,Read a word in the op family: pop.,pop,pop,pop,op,easy,1,0,1
M2-WF078,module_2,word_family_drill,178,Read a word in the op family: cop.,cop,cop,cop,op,easy,1,0,1
M2-WF079,module_2,word_family_drill,179,Read a word in the op family: shop.,shop,shop,shop,op,easy,1,0,1
M2-WF080,module_2,word_family_drill,180,Read a word in the op family: stop.,stop,stop,stop,op,easy,1,0,1
M2-WF081,module_2,word_family_drill,181,Read a word in the op family: drop.,drop,drop,drop,op,easy,1,0,1
M2-WF082,module_2,word_family_drill,182,Read a word in the ot family: hot.,hot,hot,hot,ot,easy,1,0,1
M2-WF083,module_2,word_family_drill,183,Read a word in the ot family: pot.,pot,pot,pot,ot,easy,1,0,1
M2-WF084,module_2,word_family_drill,184,Read a word in the ot family: dot.,dot,dot,dot,ot,easy,1,0,1
M2-WF085,module_2,word_family_drill,185,Read a word in the ot family: got.,got,got,got,ot,easy,1,0,1
M2-WF086,module_2,word_family_drill,186,Read a word in the ot family: cot.,cot,cot,cot,ot,easy,1,0,1
M2-WF087,module_2,word_family_drill,187,Read a word in the ot family: spot.,spot,spot,spot,ot,easy,1,0,1
M2-WF088,module_2,word_family_drill,188,Read a word in the ot family: plot.,plot,plot,plot,ot,easy,1,0,1
