id,module_key,activity_type,sequence,prompt_text,target_word,expected_answer,accepted_answers,word_family,difficulty,points,is_mastery_item,is_active
M2-WF089,module_2,word_family_drill,189,Read a word in the ot family: slot.,slot,slot,slot,ot,easy,1,0,1
M2-WF090,module_2,word_family_drill,190,Read a word in the og family: dog.,dog,dog,dog,og,easy,1,0,1
M2-WF091,module_2,word_family_drill,191,Read a word in the og family: log.,log,log,log,og,easy,1,0,1
M2-WF092,module_2,word_family_drill,192,Read a word in the og family: fog.,fog,fog,fog,og,easy,1,0,1
M2-WF093,module_2,word_family_drill,193,Read a word in the og family: jog.,jog,jog,jog,og,easy,1,0,1
M2-WF094,module_2,word_family_drill,194,Read a word in the og family: hog.,hog,hog,hog,og,easy,1,0,1
M2-WF095,module_2,word_family_drill,195,Read a word in the og family: frog.,frog,frog,frog,og,easy,1,0,1
M2-WF096,module_2,word_family_drill,196,Read a word in the og family: clog.,clog,clog,clog,og,easy,1,0,1
M2-WF097,module_2,word_family_drill,197,Read a word in the og family: smog.,smog,smog,smog,og,easy,1,0,1
M2-WF098,module_2,word_family_drill,198,Read a word in the un family: sun.,sun,sun,sun,un,easy,1,0,1
M2-WF099,module_2,word_family_drill,199,Read a word in the un family: run.,run,run,run,un,easy,1,0,1
M2-WF100,module_2,word_family_drill,200,Read a word in the un family: fun.,fun,fun,fun,un,easy,1,0,1
M2-MP001,module_2,minimal_pair,201,Read this word carefully: cat. It is different from cot.,cat,cat,cat,at,easy,1,0,1
M2-MP002,module_2,minimal_pair,202,Read this word carefully: cot. It is different from cat.,cot,cot,cot,ot,easy,1,0,1
M2-MP003,module_2,minimal_pair,203,Read this word carefully: bat. It is different from bag.,bat,bat,bat,at,easy,1,0,1
M2-MP004,module_2,minimal_pair,204,Read this word carefully: bag. It is different from bat.,bag,bag,bag,ag,easy,1,0,1
M2-MP005,module_2,minimal_pair,205,Read this word carefully: pin. It is different from pan.,pin,pin,pin,in,easy,1,0,1
M2-MP006,module_2,minimal_pair,206,Read this word carefully: pan. It is different from pin.,pan,pan,pan,an,easy,1,0,1
M2-MP007,module_2,minimal_pair,207,Read this word carefully: bit. It is different from bat.,bit,bit,bit,it,easy,1,0,1
M2-MP008,module_2,minimal_pair,208,Read this word carefully: bat. It is different from bit.,bat,bat,bat,at,easy,1,0,1
M2-MP009,module_2,minimal_pair,209,Read this word carefully: cap. It is different from cup.,cap,cap,cap,ap,easy,1,0,1
M2-MP010,module_2,minimal_pair,210,Read this word carefully: cup. It is different from cap.,cup,cup,cup,up,easy,1,0,1
M2-MP011,module_2,minimal_pair,211,Read this word carefully: hop. It is different from hip.,hop,hop,hop,op,easy,1,0,1
M2-MP012,module_2,minimal_pair,212,Read this word carefully: hip. It is different from hop.,hip,hip,hip,ip,easy,1,0,1
M2-MP013,module_2,minimal_pair,213,Read this word carefully: ten. It is different from tan.,ten,ten,ten,en,easy,1,0,1
M2-MP014,module_2,minimal_pair,214,Read this word carefully: tan. It is different from ten.,tan,tan,tan,an,easy,1,0,1
M2-MP015,module_2,minimal_pair,215,Read this word carefully: ship. It is different from shop.,ship,ship,ship,hip,easy,1,0,1
M2-MP016,module_2,minimal_pair,216,Read this word carefully: shop. It is different from ship.,shop,shop,shop,hop,easy,1,0,1
M2-MP017,module_2,minimal_pair,217,Read this word carefully: fan. It is different from fin.,fan,fan,fan,an,easy,1,0,1
M2-MP018,module_2,minimal_pair,218,Read this word carefully: fin. It is different from fan.,fin,fin,fin,in,easy,1,0,1
M2-MP019,module_2,minimal_pair,219,Read this word carefully: map. It is different from mop.,map,map,map,ap,easy,1,0,1
M2-MP020,module_2,minimal_pair,220,Read this word carefully: mop. It is different from map.,mop,mop,mop,op,easy,1,0,1
M2-MP021,module_2,minimal_pair,221,Read this word carefully: bed. It is different from bad.,bed,bed,bed,ed,easy,1,0,1
M2-MP022,module_2,minimal_pair,222,Read this word carefully: bad. It is different from bed.,bad,bad,bad,ad,easy,1,0,1
M2-MP023,module_2,minimal_pair,223,Read this word carefully: red. It is different from rid.,red,red,red,ed,easy,1,0,1
M2-MP024,module_2,minimal_pair,224,Read this word carefully: rid. It is different from red.,rid,rid,rid,id,easy,1,0,1
M2-MP025,module_2,minimal_pair,225,Read this word carefully: fish. It is different from fist.,fish,fish,fish,ish,easy,1,0,1
M2-MP026,module_2,minimal_pair,226,Read this word carefully: fist. It is different from fish.,fist,fist,fist,ist,easy,1,0,1
M2-MP027,module_2,minimal_pair,227,Read this word carefully: sun. It is different from son.,sun,sun,sun,un,easy,1,0,1
M2-MP028,module_2,minimal_pair,228,Read this word carefully: son. It is different from sun.,son,son,son,on,easy,1,0,1
M2-MP029,module_2,minimal_pair,229,Read this word carefully: rug. It is different from rag.,rug,rug,rug,ug,easy,1,0,1
M2-MP030,module_2,minimal_pair,230,Read this word carefully: rag. It is different from rug.,rag,rag,rag,ag,easy,1,0,1
M2-MP031,module_2,minimal_pair,231,Read this word carefully: pig. It is different from big.,pig,pig,pig,ig,easy,1,0,1
M2-MP032,module_2,minimal_pair,232,Read this word carefully: big. It is different from pig.,big,big,big,ig,easy,1,0,1
M2-MP033,module_2,minimal_pair,233,Read this word carefully: log. It is different from leg.,log,log,log,og,easy,1,0,1
M2-MP034,module_2,minimal_pair,234,Read this word carefully: leg. It is different from log.,leg,leg,leg,eg,easy,1,0,1
M2-MP035,module_2,minimal_pair,235,Read this word carefully: pen. It is different from pin.,pen,pen,pen,en,easy,1,0,1
M2-MP036,module_2,minimal_pair,236,Read this word carefully: pin. It is different from pen.,pin,pin,pin,in,easy,1,0,1
M2-MP037,module_2,minimal_pair,237,Read this word carefully: wet. It is different from wit.,wet,wet,wet,et,easy,1,0,1
M2-MP038,module_2,minimal_pair,238,Read this word carefully: wit. It is different from wet.,wit,wit,wit,it,easy,1,0,1
M2-MP039,module_2,minimal_pair,239,Read this word carefully: tap. It is different from top.,tap,tap,tap,ap,easy,1,0,1
M2-MP040,module_2,minimal_pair,240,Read this word carefully: top. It is different from tap.,top,top,top,op,easy,1,0,1
M2-MP041,module_2,minimal_pair,241,Read this word carefully: sit. It is different from sat.,sit,sit,sit,it,easy,1,0,1
M2-MP042,module_2,minimal_pair,242,Read this word carefully: sat. It is different from sit.,sat,sat,sat,at,easy,1,0,1
M2-MP043,module_2,minimal_pair,243,Read this word carefully: duck. It is different from dock.,duck,duck,duck,uck,easy,1,0,1
M2-MP044,module_2,minimal_pair,244,Read this word carefully: dock. It is different from duck.,dock,dock,dock,ock,easy,1,0,1
M2-MP045,module_2,minimal_pair,245,Read this word carefully: bell. It is different from ball.,bell,bell,bell,ell,easy,1,0,1
M2-MP046,module_2,minimal_pair,246,Read this word carefully: ball. It is different from bell.,ball,ball,ball,all,easy,1,0,1
M2-MP047,module_2,minimal_pair,247,Read this word carefully: hill. It is different from hall.,hill,hill,hill,ill,easy,1,0,1
M2-MP048,module_2,minimal_pair,248,Read this word carefully: hall. It is different from hill.,hall,hall,hall,all,easy,1,0,1
M2-MP049,module_2,minimal_pair,249,Read this word carefully: coat. It is different from cot.,coat,coat,coat,oat,easy,1,0,1
M2-MP050,module_2,minimal_pair,250,Read this word carefully: cot. It is different from coat.,cot,cot,cot,ot,easy,1,0,1
M2-MP051,module_2,minimal_pair,251,Read this word carefully: rain. It is different from ran.,rain,rain,rain,ain,easy,1,0,1
M2-MP052,module_2,minimal_pair,252,Read this word carefully: ran. It is different from rain.,ran,ran,ran,an,easy,1,0,1
M2-MP053,module_2,minimal_pair,253,Read this word carefully: cake. It is different from cage.,cake,cake,cake,ake,easy,1,0,1
M2-MP054,module_2,minimal_pair,254,Read this word carefully: cage. It is different from cake.,cage,cage,cage,age,easy,1,0,1
M2-MP055,module_2,minimal_pair,255,Read this word carefully: rice. It is different from race.,rice,rice,rice,ice,easy,1,0,1
M2-MP056,module_2,minimal_pair,256,Read this word carefully: race. It is different from rice.,race,race,race,ace,easy,1,0,1
M2-MP057,module_2,minimal_pair,257,Read this word carefully: sleep. It is different from slip.,sleep,sleep,sleep,eep,easy,1,0,1
M2-MP058,module_2,minimal_pair,258,Read this word carefully: slip. It is different from sleep.,slip,slip,slip,lip,easy,1,0,1
M2-MP059,module_2,minimal_pair,259,Read this word carefully: snail. It is different from nail.,snail,snail,snail,ail,easy,1,0,1
M2-MP060,module_2,minimal_pair,260,Read this word carefully: nail. It is different from snail.,nail,nail,nail,ail,easy,1,0,1
M2-MP061,module_2,minimal_pair,261,Read this word carefully: clap. It is different from clip.,clap,clap,clap,lap,easy,1,0,1
M2-MP062,module_2,minimal_pair,262,Read this word carefully: clip. It is different from clap.,clip,clip,clip,lip,easy,1,0,1
M2-MP063,module_2,minimal_pair,263,Read this word carefully: drip. It is different from drop.,drip,drip,drip,rip,easy,1,0,1
M2-MP064,module_2,minimal_pair,264,Read this word carefully: drop. It is different from drip.,drop,drop,drop,rop,easy,1,0,1
M2-MP065,module_2,minimal_pair,265,Read this word carefully: flag. It is different from flog.,flag,flag,flag,lag,easy,1,0,1
M2-MP066,module_2,minimal_pair,266,Read this word carefully: flog. It is different from flag.,flog,flog,flog,log,easy,1,0,1
M2-MP067,module_2,minimal_pair,267,Read this word carefully: train. It is different from tray.,train,train,train,ain,easy,1,0,1
M2-MP068,module_2,minimal_pair,268,Read this word carefully: tray. It is different from train.,tray,tray,tray,ray,easy,1,0,1
M2-MP069,module_2,minimal_pair,269,Read this word carefully: brush. It is different from blush.,brush,brush,brush,ush,easy,1,0,1
M2-MP070,module_2,minimal_pair,270,Read this word carefully: blush. It is different from brush.,blush,blush,blush,ush,easy,1,0,1
M2-MP071,module_2,minimal_pair,271,Read this word carefully: chair. It is different from share.,chair,chair,chair,air,easy,1,0,1
M2-MP072,module_2,minimal_pair,272,Read this word carefully: share. It is different from chair.,share,share,share,are,easy,1,0,1
M2-MP073,module_2,minimal_pair,273,Read this word carefully: thin. It is different from then.,thin,thin,thin,hin,easy,1,0,1
M2-MP074,module_2,minimal_pair,274,Read this word carefully: then. It is different from thin.,then,then,then,hen,easy,1,0,1
M2-MP075,module_2,minimal_pair,275,Read this word carefully: chip. It is different from ship.,chip,chip,chip,hip,easy,1,0,1
M2-MP076,module_2,minimal_pair,276,Read this word carefully: ship. It is different from chip.,ship,ship,ship,hip,easy,1,0,1
M2-MP077,module_2,minimal_pair,277,Read this word carefully: rock. It is different from lock.,rock,rock,rock,ock,easy,1,0,1
M2-MP078,module_2,minimal_pair,278,Read this word carefully: lock. It is different from rock.,lock,lock,lock,ock,easy,1,0,1
M2-MP079,module_2,minimal_pair,279,Read this word carefully: pack. It is different from back.,pack,pack,pack,ack,easy,1,0,1
M2-MP080,module_2,minimal_pair,280,Read this word carefully: back. It is different from pack.,back,back,back,ack,easy,1,0,1
M2-MP081,module_2,minimal_pair,281,Read this word carefully: mug. It is different from mud.,mug,mug,mug,ug,easy,1,0,1
M2-MP082,module_2,minimal_pair,282,Read this word carefully: mud. It is different from mug.,mud,mud,mud,ud,easy,1,0,1
M2-MP083,module_2,minimal_pair,283,Read this word carefully: van. It is different from fan.,van,van,van,an,easy,1,0,1
M2-MP084,module_2,minimal_pair,284,Read this word carefully: fan. It is different from van.,fan,fan,fan,an,easy,1,0,1
M2-MP085,module_2,minimal_pair,285,Read this word carefully: jet. It is different from get.,jet,jet,jet,et,easy,1,0,1
M2-MP086,module_2,minimal_pair,286,Read this word carefully: get. It is different from jet.,get,get,get,et,easy,1,0,1
M2-MP087,module_2,minimal_pair,287,Read this word carefully: gate. It is different from date.,gate,gate,gate,ate,easy,1,0,1
M2-MP088,module_2,minimal_pair,288,Read this word carefully: date. It is different from gate.,date,date,date,ate,easy,1,0,1
M2-MP089,module_2,minimal_pair,289,Read this word carefully: kite. It is different from kit.,kite,kite,kite,ite,easy,1,0,1
M2-MP090,module_2,minimal_pair,290,Read this word carefully: kit. It is different from kite.,kit,kit,kit,it,easy,1,0,1
M2-MP091,module_2,minimal_pair,291,Read this word carefully: moon. It is different from man.,moon,moon,moon,oon,easy,1,0,1
M2-MP092,module_2,minimal_pair,292,Read this word carefully: man. It is different from moon.,man,man,man,an,easy,1,0,1
M2-MP093,module_2,minimal_pair,293,Read this word carefully: leaf. It is different from loaf.,leaf,leaf,leaf,eaf,easy,1,0,1
M2-MP094,module_2,minimal_pair,294,Read this word carefully: loaf. It is different from leaf.,loaf,loaf,loaf,oaf,easy,1,0,1
M2-MP095,module_2,minimal_pair,295,Read this word carefully: seed. It is different from said.,seed,seed,seed,eed,easy,1,0,1
M2-MP096,module_2,minimal_pair,296,Read this word carefully: said. It is different from seed.,said,said,said,aid,easy,1,0,1
M2-MP097,module_2,minimal_pair,297,Read this word carefully: corn. It is different from card.,corn,corn,corn,orn,easy,1,0,1
M2-MP098,module_2,minimal_pair,298,Read this word carefully: card. It is different from corn.,card,card,card,ard,easy,1,0,1
M2-MP099,module_2,minimal_pair,299,Read this word carefully: park. It is different from bark.,park,park,park,ark,easy,1,0,1
M2-MP100,module_2,minimal_pair,300,Read this word carefully: bark. It is different from park.,bark,bark,bark,ark,easy,1,0,1
M2-WA001,module_2,word_accuracy_challenge,301,Read the word smoothly and clearly: chin.,chin,chin,chin,in,easy,1,0,1
M2-WA002,module_2,word_accuracy_challenge,302,Read the word smoothly and clearly: thin.,thin,thin,thin,in,easy,1,0,1
M2-WA003,module_2,word_accuracy_challenge,303,Read the word smoothly and clearly: spin.,spin,spin,spin,in,easy,1,0,1
M2-WA004,module_2,word_accuracy_challenge,304,Read the word smoothly and clearly: lip.,lip,lip,lip,ip,easy,1,0,1
M2-WA005,module_2,word_accuracy_challenge,305,Read the word smoothly and clearly: sip.,sip,sip,sip,ip,easy,1,0,1
M2-WA006,module_2,word_accuracy_challenge,306,Read the word smoothly and clearly: dip.,dip,dip,dip,ip,easy,1,0,1
M2-WA007,module_2,word_accuracy_challenge,307,Read the word smoothly and clearly: rip.,rip,rip,rip,ip,easy,1,0,1
M2-WA008,module_2,word_accuracy_challenge,308,Read the word smoothly and clearly: tip.,tip,tip,tip,ip,easy,1,0,1
M2-WA009,module_2,word_accuracy_challenge,309,Read the word smoothly and clearly: ship.,ship,ship,ship,ip,easy,1,0,1
M2-WA010,module_2,word_accuracy_challenge,310,Read the word smoothly and clearly: chip.,chip,chip,chip,ip,easy,1,0,1
M2-WA011,module_2,word_accuracy_challenge,311,Read the word smoothly and clearly: flip.,flip,flip,flip,ip,easy,1,0,1
M2-WA012,module_2,word_accuracy_challenge,312,Read the word smoothly and clearly: sit.,sit,sit,sit,it,easy,1,0,1
M2-WA013,module_2,word_accuracy_challenge,313,Read the word smoothly and clearly: fit.,fit,fit,fit,it,easy,1,0,1
M2-WA014,module_2,word_accuracy_challenge,314,Read the word smoothly and clearly: hit.,hit,hit,hit,it,easy,1,0,1
M2-WA015,module_2,word_accuracy_challenge,315,Read the word smoothly and clearly: kit.,kit,kit,kit,it,easy,1,0,1
M2-WA016,module_2,word_accuracy_challenge,316,Read the word smoothly and clearly: pit.,pit,pit,pit,it,easy,1,0,1
M2-WA017,module_2,word_accuracy_challenge,317,Read the word smoothly and clearly: bit.,bit,bit,bit,it,easy,1,0,1
M2-WA018,module_2,word_accuracy_challenge,318,Read the word smoothly and clearly: knit.,knit,knit,knit,it,easy,1,0,1
M2-WA019,module_2,word_accuracy_challenge,319,Read the word smoothly and clearly: split.,split,split,split,it,easy,1,0,1
M2-WA020,module_2,word_accuracy_challenge,320,Read the word smoothly and clearly: big.,big,big,big,ig,easy,1,0,1
M2-WA021,module_2,word_accuracy_challenge,321,Read the word smoothly and clearly: dig.,dig,dig,dig,ig,easy,1,0,1
M2-WA022,module_2,word_accuracy_challenge,322,Read the word smoothly and clearly: pig.,pig,pig,pig,ig,easy,1,0,1
M2-WA023,module_2,word_accuracy_challenge,323,Read the word smoothly and clearly: wig.,wig,wig,wig,ig,easy,1,0,1
M2-WA024,module_2,word_accuracy_challenge,324,Read the word smoothly and clearly: fig.,fig,fig,fig,ig,easy,1,0,1
M2-WA025,module_2,word_accuracy_challenge,325,Read the word smoothly and clearly: twig.,twig,twig,twig,ig,easy,1,0,1
M2-WA026,module_2,word_accuracy_challenge,326,Read the word smoothly and clearly: jig.,jig,jig,jig,ig,easy,1,0,1
M2-WA027,module_2,word_accuracy_challenge,327,Read the word smoothly and clearly: rig.,rig,rig,rig,ig,easy,1,0,1
M2-WA028,module_2,word_accuracy_challenge,328,Read the word smoothly and clearly: hop.,hop,hop,hop,op,easy,1,0,1
M2-WA029,module_2,word_accuracy_challenge,329,Read the word smoothly and clearly: mop.,mop,mop,mop,op,easy,1,0,1
M2-WA030,module_2,word_accuracy_challenge,330,Read the word smoothly and clearly: top.,top,top,top,op,easy,1,0,1
