id,module_key,activity_type,sequence,prompt_text,target_word,expected_answer,accepted_answers,word_family,difficulty,points,is_mastery_item,is_active
M2-WA031,module_2,word_accuracy_challenge,331,Read the word smoothly and clearly: pop.,pop,pop,pop,op,easy,1,0,1
M2-WA032,module_2,word_accuracy_challenge,332,Read the word smoothly and clearly: cop.,cop,cop,cop,op,easy,1,0,1
M2-WA033,module_2,word_accuracy_challenge,333,Read the word smoothly and clearly: shop.,shop,shop,shop,op,easy,1,0,1
M2-WA034,module_2,word_accuracy_challenge,334,Read the word smoothly and clearly: stop.,stop,stop,stop,op,easy,1,0,1
M2-WA035,module_2,word_accuracy_challenge,335,Read the word smoothly and clearly: drop.,drop,drop,drop,op,easy,1,0,1
M2-WA036,module_2,word_accuracy_challenge,336,Read the word smoothly and clearly: hot.,hot,hot,hot,ot,easy,1,0,1
M2-WA037,module_2,word_accuracy_challenge,337,Read the word smoothly and clearly: pot.,pot,pot,pot,ot,easy,1,0,1
M2-WA038,module_2,word_accuracy_challenge,338,Read the word smoothly and clearly: dot.,dot,dot,dot,ot,easy,1,0,1
M2-WA039,module_2,word_accuracy_challenge,339,Read the word smoothly and clearly: got.,got,got,got,ot,easy,1,0,1
M2-WA040,module_2,word_accuracy_challenge,340,Read the word smoothly and clearly: cot.,cot,cot,cot,ot,easy,1,0,1
M2-WA041,module_2,word_accuracy_challenge,341,Read the word smoothly and clearly: spot.,spot,spot,spot,ot,easy,1,0,1
M2-WA042,module_2,word_accuracy_challenge,342,Read the word smoothly and clearly: plot.,plot,plot,plot,ot,easy,1,0,1
M2-WA043,module_2,word_accuracy_challenge,343,Read the word smoothly and clearly: slot.,slot,slot,slot,ot,easy,1,0,1
M2-WA044,module_2,word_accuracy_challenge,344,Read the word smoothly and clearly: dog.,dog,dog,dog,og,easy,1,0,1
M2-WA045,module_2,word_accuracy_challenge,345,Read the word smoothly and clearly: log.,log,log,log,og,easy,1,0,1
M2-WA046,module_2,word_accuracy_challenge,346,Read the word smoothly and clearly: fog.,fog,fog,fog,og,easy,1,0,1
M2-WA047,module_2,word_accuracy_challenge,347,Read the word smoothly and clearly: jog.,jog,jog,jog,og,easy,1,0,1
M2-WA048,module_2,word_accuracy_challenge,348,Read the word smoothly and clearly: hog.,hog,hog,hog,og,easy,1,0,1
M2-WA049,module_2,word_accuracy_challenge,349,Read the word smoothly and clearly: frog.,frog,frog,frog,og,easy,1,0,1
M2-WA050,module_2,word_accuracy_challenge,350,Read the word smoothly and clearly: clog.,clog,clog,clog,og,easy,1,0,1
M2-WA051,module_2,word_accuracy_challenge,351,Read the word smoothly and clearly: smog.,smog,smog,smog,og,easy,1,0,1
M2-WA052,module_2,word_accuracy_challenge,352,Read the word smoothly and clearly: sun.,sun,sun,sun,un,easy,1,0,1
M2-WA053,module_2,word_accuracy_challenge,353,Read the word smoothly and clearly: run.,run,run,run,un,easy,1,0,1
M2-WA054,module_2,word_accuracy_challenge,354,Read the word smoothly and clearly: fun.,fun,fun,fun,un,easy,1,0,1
M2-WA055,module_2,word_accuracy_challenge,355,Read the word smoothly and clearly: bun.,bun,bun,bun,un,easy,1,0,1
M2-WA056,module_2,word_accuracy_challenge,356,Read the word smoothly and clearly: nun.,nun,nun,nun,un,easy,1,0,1
M2-WA057,module_2,word_accuracy_challenge,357,Read the word smoothly and clearly: spun.,spun,spun,spun,un,easy,1,0,1
M2-WA058,module_2,word_accuracy_challenge,358,Read the word smoothly and clearly: stun.,stun,stun,stun,un,easy,1,0,1
M2-WA059,module_2,word_accuracy_challenge,359,Read the word smoothly and clearly: pun.,pun,pun,pun,un,easy,1,0,1
M2-WA060,module_2,word_accuracy_challenge,360,Read the word smoothly and clearly: bug.,bug,bug,bug,ug,easy,1,0,1
M2-WA061,module_2,word_accuracy_challenge,361,Read the word smoothly and clearly: rug.,rug,rug,rug,ug,easy,1,0,1
M2-WA062,module_2,word_accuracy_challenge,362,Read the word smoothly and clearly: hug.,hug,hug,hug,ug,easy,1,0,1
M2-WA063,module_2,word_accuracy_challenge,363,Read the word smoothly and clearly: mug.,mug,mug,mug,ug,easy,1,0,1
M2-WA064,module_2,word_accuracy_challenge,364,Read the word smoothly and clearly: jug.,jug,jug,jug,ug,easy,1,0,1
M2-WA065,module_2,word_accuracy_challenge,365,Read the word smoothly and clearly: plug.,plug,plug,plug,ug,easy,1,0,1
M2-WA066,module_2,word_accuracy_challenge,366,Read the word smoothly and clearly: slug.,slug,slug,slug,ug,easy,1,0,1
M2-WA067,module_2,word_accuracy_challenge,367,Read the word smoothly and clearly: snug.,snug,snug,snug,ug,easy,1,0,1
M2-WA068,module_2,word_accuracy_challenge,368,Read the word smoothly and clearly: cub.,cub,cub,cub,ub,easy,1,0,1
M2-WA069,module_2,word_accuracy_challenge,369,Read the word smoothly and clearly: tub.,tub,tub,tub,ub,easy,1,0,1
M2-WA070,module_2,word_accuracy_challenge,370,Read the word smoothly and clearly: rub.,rub,rub,rub,ub,easy,1,0,1
M2-WA071,module_2,word_accuracy_challenge,371,Read the word smoothly and clearly: sub.,sub,sub,sub,ub,easy,1,0,1
M2-WA072,module_2,word_accuracy_challenge,372,Read the word smoothly and clearly: club.,club,club,club,ub,easy,1,0,1
M2-WA073,module_2,word_accuracy_challenge,373,Read the word smoothly and clearly: stub.,stub,stub,stub,ub,easy,1,0,1
M2-WA074,module_2,word_accuracy_challenge,374,Read the word smoothly and clearly: scrub.,scrub,scrub,scrub,ub,easy,1,0,1
M2-WA075,module_2,word_accuracy_challenge,375,Read the word smoothly and clearly: grub.,grub,grub,grub,ub,easy,1,0,1
M2-WA076,module_2,word_accuracy_challenge,376,Read the word smoothly and clearly: hill.,hill,hill,hill,ill,easy,1,0,1
M2-WA077,module_2,word_accuracy_challenge,377,Read the word smoothly and clearly: fill.,fill,fill,fill,ill,easy,1,0,1
M2-WA078,module_2,word_accuracy_challenge,378,Read the word smoothly and clearly: will.,will,will,will,ill,easy,1,0,1
M2-WA079,module_2,word_accuracy_challenge,379,Read the word smoothly and clearly: bill.,bill,bill,bill,ill,easy,1,0,1
M2-WA080,module_2,word_accuracy_challenge,380,Read the word smoothly and clearly: mill.,mill,mill,mill,ill,easy,1,0,1
M2-WA081,module_2,word_accuracy_challenge,381,Read the word smoothly and clearly: still.,still,still,still,ill,easy,1,0,1
M2-WA082,module_2,word_accuracy_challenge,382,Read the word smoothly and clearly: spill.,spill,spill,spill,ill,easy,1,0,1
M2-WA083,module_2,word_accuracy_challenge,383,Read the word smoothly and clearly: drill.,drill,drill,drill,ill,easy,1,0,1
M2-WA084,module_2,word_accuracy_challenge,384,Read the word smoothly and clearly: bell.,bell,bell,bell,ell,easy,1,0,1
M2-WA085,module_2,word_accuracy_challenge,385,Read the word smoothly and clearly: fell.,fell,fell,fell,ell,easy,1,0,1
M2-WA086,module_2,word_accuracy_challenge,386,Read the word smoothly and clearly: tell.,tell,tell,tell,ell,easy,1,0,1
M2-WA087,module_2,word_accuracy_challenge,387,Read the word smoothly and clearly: well.,well,well,well,ell,easy,1,0,1
M2-WA088,module_2,word_accuracy_challenge,388,Read the word smoothly and clearly: shell.,shell,shell,shell,ell,easy,1,0,1
M2-WA089,module_2,word_accuracy_challenge,389,Read the word smoothly and clearly: smell.,smell,smell,smell,ell,easy,1,0,1
M2-WA090,module_2,word_accuracy_challenge,390,Read the word smoothly and clearly: dwell.,dwell,dwell,dwell,ell,easy,1,0,1
M2-WA091,module_2,word_accuracy_challenge,391,Read the word smoothly and clearly: spell.,spell,spell,spell,ell,easy,1,0,1
M2-WA092,module_2,word_accuracy_challenge,392,Read the word smoothly and clearly: back.,back,back,back,ack,easy,1,0,1
M2-WA093,module_2,word_accuracy_challenge,393,Read the word smoothly and clearly: sack.,sack,sack,sack,ack,easy,1,0,1
M2-WA094,module_2,word_accuracy_challenge,394,Read the word smoothly and clearly: pack.,pack,pack,pack,ack,easy,1,0,1
M2-WA095,module_2,word_accuracy_challenge,395,Read the word smoothly and clearly: rack.,rack,rack,rack,ack,easy,1,0,1
M2-WA096,module_2,word_accuracy_challenge,396,Read the word smoothly and clearly: jack.,jack,jack,jack,ack,easy,1,0,1
M2-WA097,module_2,word_accuracy_challenge,397,Read the word smoothly and clearly: black.,black,black,black,ack,easy,1,0,1
M2-WA098,module_2,word_accuracy_challenge,398,Read the word smoothly and clearly: track.,track,track,track,ack,easy,1,0,1
M2-WA099,module_2,word_accuracy_challenge,399,Read the word smoothly and clearly: stack.,stack,stack,stack,ack,easy,1,0,1
M2-WA100,module_2,word_accuracy_challenge,400,Read the word smoothly and clearly: rock.,rock,rock,rock,ock,easy,1,0,1
M2-MC001,module_2,mastery_check,401,Read the word mug.,mug,mug,mug,ug,easy,1,1,1
M2-MC002,module_2,mastery_check,402,Read the word jug.,jug,jug,jug,ug,easy,1,1,1
M2-MC003,module_2,mastery_check,403,Read the word plug.,plug,plug,plug,ug,easy,1,1,1
M2-MC004,module_2,mastery_check,404,Read the word slug.,slug,slug,slug,ug,easy,1,1,1
M2-MC005,module_2,mastery_check,405,Read the word snug.,snug,snug,snug,ug,easy,1,1,1
M2-MC006,module_2,mastery_check,406,Read the word cub.,cub,cub,cub,ub,easy,1,1,1
M2-MC007,module_2,mastery_check,407,Read the word tub.,tub,tub,tub,ub,easy,1,1,1
M2-MC008,module_2,mastery_check,408,Read the word rub.,rub,rub,rub,ub,easy,1,1,1
M2-MC009,module_2,mastery_check,409,Read the word sub.,sub,sub,sub,ub,easy,1,1,1
M2-MC010,module_2,mastery_check,410,Read the word club.,club,club,club,ub,easy,1,1,1
M2-MC011,module_2,mastery_check,411,Read the word stub.,stub,stub,stub,ub,easy,1,1,1
M2-MC012,module_2,mastery_check,412,Read the word scrub.,scrub,scrub,scrub,ub,easy,1,1,1
M2-MC013,module_2,mastery_check,413,Read the word grub.,grub,grub,grub,ub,easy,1,1,1
M2-MC014,module_2,mastery_check,414,Read the word hill.,hill,hill,hill,ill,easy,1,1,1
M2-MC015,module_2,mastery_check,415,Read the word fill.,fill,fill,fill,ill,easy,1,1,1
M2-MC016,module_2,mastery_check,416,Read the word will.,will,will,will,ill,easy,1,1,1
M2-MC017,module_2,mastery_check,417,Read the word bill.,bill,bill,bill,ill,easy,1,1,1
M2-MC018,module_2,mastery_check,418,Read the word mill.,mill,mill,mill,ill,easy,1,1,1
M2-MC019,module_2,mastery_check,419,Read the word still.,still,still,still,ill,easy,1,1,1
M2-MC020,module_2,mastery_check,420,Read the word spill.,spill,spill,spill,ill,easy,1,1,1
M2-MC021,module_2,mastery_check,421,Read the word drill.,drill,drill,drill,ill,easy,1,1,1
M2-MC022,module_2,mastery_check,422,Read the word bell.,bell,bell,bell,ell,easy,1,1,1
M2-MC023,module_2,mastery_check,423,Read the word fell.,fell,fell,fell,ell,easy,1,1,1
M2-MC024,module_2,mastery_check,424,Read the word tell.,tell,tell,tell,ell,easy,1,1,1
M2-MC025,module_2,mastery_check,425,Read the word well.,well,well,well,ell,easy,1,1,1
M2-MC026,module_2,mastery_check,426,Read the word shell.,shell,shell,shell,ell,easy,1,1,1
M2-MC027,module_2,mastery_check,427,Read the word smell.,smell,smell,smell,ell,easy,1,1,1
M2-MC028,module_2,mastery_check,428,Read the word dwell.,dwell,dwell,dwell,ell,easy,1,1,1
M2-MC029,module_2,mastery_check,429,Read the word spell.,spell,spell,spell,ell,easy,1,1,1
M2-MC030,module_2,mastery_check,430,Read the word back.,back,back,back,ack,easy,1,1,1
M2-MC031,module_2,mastery_check,431,Read the word sack.,sack,sack,sack,ack,easy,1,1,1
M2-MC032,module_2,mastery_check,432,Read the word pack.,pack,pack,pack,ack,easy,1,1,1
M2-MC033,module_2,mastery_check,433,Read the word rack.,rack,rack,rack,ack,easy,1,1,1
M2-MC034,module_2,mastery_check,434,Read the word jack.,jack,jack,jack,ack,easy,1,1,1
M2-MC035,module_2,mastery_check,435,Read the word black.,black,black,black,ack,easy,1,1,1
M2-MC036,module_2,mastery_check,436,Read the word track.,track,track,track,ack,easy,1,1,1
M2-MC037,module_2,mastery_check,437,Read the word stack.,stack,stack,stack,ack,easy,1,1,1
M2-MC038,module_2,mastery_check,438,Read the word rock.,rock,rock,rock,ock,easy,1,1,1
M2-MC039,module_2,mastery_check,439,Read the word sock.,sock,sock,sock,ock,easy,1,1,1
M2-MC040,module_2,mastery_check,440,Read the word lock.,lock,lock,lock,ock,easy,1,1,1
M2-MC041,module_2,mastery_check,441,Read the word dock.,dock,dock,dock,ock,easy,1,1,1
M2-MC042,module_2,mastery_check,442,Read the word clock.,clock,clock,clock,ock,easy,1,1,1
M2-MC043,module_2,mastery_check,443,Read the word block.,block,block,block,ock,easy,1,1,1
M2-MC044,module_2,mastery_check,444,Read the word flock.,flock,flock,flock,ock,easy,1,1,1
M2-MC045,module_2,mastery_check,445,Read the word shock.,shock,shock,shock,ock,easy,1,1,1
M2-MC046,module_2,mastery_check,446,Read the word fish.,fish,fish,fish,ish,easy,1,1,1
M2-MC047,module_2,mastery_check,447,Read the word dish.,dish,dish,dish,ish,easy,1,1,1
M2-MC048,module_2,mastery_check,448,Read the word wish.,wish,wish,wish,ish,easy,1,1,1
M2-MC049,module_2,mastery_check,449,Read the word swish.,swish,swish,swish,ish,easy,1,1,1
M2-MC050,module_2,mastery_check,450,Read the word finish.,finish,finish,finish,ish,easy,1,1,1
M2-MC051,module_2,mastery_check,451,Read the word relish.,relish,relish,relish,ish,easy,1,1,1
M2-MC052,module_2,mastery_check,452,Read the word pinkish.,pinkish,pinkish,pinkish,ish,easy,1,1,1
M2-MC053,module_2,mastery_check,453,Read the word smallish.,smallish,smallish,smallish,ish,easy,1,1,1
M2-MC054,module_2,mastery_check,454,Read the word cash.,cash,cash,cash,ash,easy,1,1,1
M2-MC055,module_2,mastery_check,455,Read the word rash.,rash,rash,rash,ash,easy,1,1,1
M2-MC056,module_2,mastery_check,456,Read the word dash.,dash,dash,dash,ash,easy,1,1,1
M2-MC057,module_2,mastery_check,457,Read the word mash.,mash,mash,mash,ash,easy,1,1,1
M2-MC058,module_2,mastery_check,458,Read the word splash.,splash,splash,splash,ash,easy,1,1,1
M2-MC059,module_2,mastery_check,459,Read the word crash.,crash,crash,crash,ash,easy,1,1,1
M2-MC060,module_2,mastery_check,460,Read the word flash.,flash,flash,flash,ash,easy,1,1,1
M2-MC061,module_2,mastery_check,461,Read the word trash.,trash,trash,trash,ash,easy,1,1,1
M2-MC062,module_2,mastery_check,462,Read the word ball.,ball,ball,ball,all,easy,1,1,1
M2-MC063,module_2,mastery_check,463,Read the word call.,call,call,call,all,easy,1,1,1
M2-MC064,module_2,mastery_check,464,Read the word fall.,fall,fall,fall,all,easy,1,1,1
M2-MC065,module_2,mastery_check,465,Read the word wall.,wall,wall,wall,all,easy,1,1,1
M2-MC066,module_2,mastery_check,466,Read the word tall.,tall,tall,tall,all,easy,1,1,1
M2-MC067,module_2,mastery_check,467,Read the word small.,small,small,small,all,easy,1,1,1
M2-MC068,module_2,mastery_check,468,Read the word stall.,stall,stall,stall,all,easy,1,1,1
M2-MC069,module_2,mastery_check,469,Read the word hall.,hall,hall,hall,all,easy,1,1,1
M2-MC070,module_2,mastery_check,470,Read the word mail.,mail,mail,mail,ail,easy,1,1,1
M2-MC071,module_2,mastery_check,471,Read the word sail.,sail,sail,sail,ail,easy,1,1,1
M2-MC072,module_2,mastery_check,472,Read the word tail.,tail,tail,tail,ail,easy,1,1,1
M2-MC073,module_2,mastery_check,473,Read the word rail.,rail,rail,rail,ail,easy,1,1,1
M2-MC074,module_2,mastery_check,474,Read the word pail.,pail,pail,pail,ail,easy,1,1,1
M2-MC075,module_2,mastery_check,475,Read the word snail.,snail,snail,snail,ail,easy,1,1,1
M2-MC076,module_2,mastery_check,476,Read the word trail.,trail,trail,trail,ail,easy,1,1,1
M2-MC077,module_2,mastery_check,477,Read the word nail.,nail,nail,nail,ail,easy,1,1,1
M2-MC078,module_2,mastery_check,478,Read the word rain.,rain,rain,rain,ain,easy,1,1,1
M2-MC079,module_2,mastery_check,479,Read the word pain.,pain,pain,pain,ain,easy,1,1,1
M2-MC080,module_2,mastery_check,480,Read the word train.,train,train,train,ain,easy,1,1,1
M2-MC081,module_2,mastery_check,481,Read the word chain.,chain,chain,chain,ain,easy,1,1,1
M2-MC082,module_2,mastery_check,482,Read the word brain.,brain,brain,brain,ain,easy,1,1,1
M2-MC083,module_2,mastery_check,483,Read the word plain.,plain,plain,plain,ain,easy,1,1,1
M2-MC084,module_2,mastery_check,484,Read the word grain.,grain,grain,grain,ain,easy,1,1,1
M2-MC085,module_2,mastery_check,485,Read the word stain.,stain,stain,stain,ain,easy,1,1,1
M2-MC086,module_2,mastery_check,486,Read the word cake.,cake,cake,cake,ake,easy,1,1,1
M2-MC087,module_2,mastery_check,487,Read the word lake.,lake,lake,lake,ake,easy,1,1,1
M2-MC088,module_2,mastery_check,488,Read the word make.,make,make,make,ake,easy,1,1,1
M2-MC089,module_2,mastery_check,489,Read the word bake.,bake,bake,bake,ake,easy,1,1,1
M2-MC090,module_2,mastery_check,490,Read the word rake.,rake,rake,rake,ake,easy,1,1,1
M2-MC091,module_2,mastery_check,491,Read the word shake.,shake,shake,shake,ake,easy,1,1,1
M2-MC092,module_2,mastery_check,492,Read the word snake.,snake,snake,snake,ake,easy,1,1,1
M2-MC093,module_2,mastery_check,493,Read the word flake.,flake,flake,flake,ake,easy,1,1,1
M2-MC094,module_2,mastery_check,494,Read the word nice.,nice,nice,nice,ice,easy,1,1,1
M2-MC095,module_2,mastery_check,495,Read the word rice.,rice,rice,rice,ice,easy,1,1,1
M2-MC096,module_2,mastery_check,496,Read the word mice.,mice,mice,mice,ice,easy,1,1,1
M2-MC097,module_2,mastery_check,497,Read the word slice.,slice,slice,slice,ice,easy,1,1,1
M2-MC098,module_2,mastery_check,498,Read the word price.,price,price,price,ice,easy,1,1,1
M2-MC099,module_2,mastery_check,499,Read the word twice.,twice,twice,twice,ice,easy,1,1,1
M2-MC100,module_2,mastery_check,500,Read the word spice.,spice,spice,spice,ice,easy,1,1,1
